Precious Achiuwa	SF	6-8	243	24	NYK, TOR	74	3	Memphis	2020 Rnd 1 Pick 20	Nigeria
Bam Adebayo	C	6-9	255	26	MIA	71	6	Kentucky	2017 Rnd 1 Pick 14	United States
Ochai Agbaji	SF	6-5	215	23	TOR, UTH	78	1	Kansas	2022 Rnd 1 Pick 14	United States
Santi Aldama	C	7-0	215	23	MEM	61	2	Loyola (MD)	2021 Rnd 1 Pick 30	Spain
Nickeil Alexander-Walker	SG	6-5	205	25	MIN	82	4	Virginia Tech	2019 Rnd 1 Pick 17	Canada
Grayson Allen	SG	6-4	198	28	PHX	75	5	Duke	2018 Rnd 1 Pick 21	United States
Jarrett Allen	C	6-9	243	25	CLE	77	6	Texas	2017 Rnd 1 Pick 22	United States
Timmy Allen	SF	6-6	210	24	MEM	5	0	Texas	2023 NBA Draft, Undrafted	United States
Jose Alvarado	G	6-0	179	25	NOP	56	2	Georgia Tech	2021 NBA Draft, Undrafted	United States
Kyle Anderson	PF	6-9	230	30	MIN	79	9	UCLA	2014 Rnd 1 Pick 30	United States
Giannis Antetokounmpo	F	6-11	243	29	MIL	73	10	Filathlitikos Div II Greece (Greece)	2013 Rnd 1 Pick 15	Greece
Thanasis Antetokounmpo	SF	6-7	219	31	MIL	34	5	Delaware 87ers	2014 Rnd 2 Pick 21	Greece
Cole Anthony	PG	6-2	185	23	ORL	81	3	North Carolina	2020 Rnd 1 Pick 15	United States
OG Anunoby	SF	6-7	240	26	NYK, TOR	50	6	Indiana	2017 Rnd 1 Pick 23	England
Ryan Arcidiacono	G	6-3	195	29	NYK	20	6	Villanova	2016 NBA Draft, Undrafted	United States
Deni Avdija	SG	6-9	210	23	WAS	75	3	Maccabi Tel Aviv U18 (Israel)	2020 Rnd 1 Pick 9	Israel
Deandre Ayton	C	7-0	247	25	POR	55	5	Arizona	2018 Rnd 1 Pick 1	Bahamas
Udoka Azubuike	C	6-11	270	24	PHX	16	3	Kansas	2020 Rnd 1 Pick 27	Nigeria
Ibou Badji	C	7-0	237	21	POR	22	1	Forca Lleida CE (Spain)	2022 NBA Draft, Undrafted	Senegal
Marvin Bagley III	PF	6-10	235	24	DET, WAS	50	5	Duke	2018 Rnd 1 Pick 2	United States
Amari Bailey	G	6-3	185	20	CHA	10	0	UCLA	2023 Rnd 2 Pick 11	United States
Patrick Baldwin Jr.	SG	6-9	220	21	WAS	38	1	Milwaukee	2022 Rnd 1 Pick 28	United States
LaMelo Ball	G	6-7	180	22	CHA	22	3	Illawarra (Australia)	2020 Rnd 1 Pick 3	United States
Mo Bamba	C	7-0	231	25	PHI	57	5	Texas	2018 Rnd 1 Pick 6	United States
Paolo Banchero	C	6-10	250	21	ORL	80	1	Duke	2022 Rnd 1 Pick 1	United States
Desmond Bane	SG	6-5	215	25	MEM	42	3	TCU	2020 Rnd 1 Pick 30	United States
Dalano Banton	PG	6-8	204	24	BOS, POR	54	2	Nebraska	2021 Rnd 2 Pick 16	Canada
Dominick Barlow	F	6-9	215	20	SAS	33	1	Overtime Elite (Georgia)	2022 NBA Draft, Undrafted	United States
Harrison Barnes	SF	6-8	225	31	SAC	82	11	North Carolina	2012 Rnd 1 Pick 7	United States
Scottie Barnes	SF	6-7	237	22	TOR	60	2	Florida State	2021 Rnd 1 Pick 4	United States
RJ Barrett	SG	6-6	214	23	NYK, TOR	58	4	Duke	2019 Rnd 1 Pick 3	Canada
Charles Bassey	PF	6-10	230	23	SAS	19	2	Western Kentucky	2021 Rnd 2 Pick 23	Nigeria
Emoni Bates	SF	6-9	190	20	CLE	15	0	Eastern Michigan	2023 Rnd 2 Pick 19	United States
Keita Bates-Diop	SF	6-8	229	28	BRK, PHX	53	5	Ohio State	2018 Rnd 2 Pick 18	United States
Nicolas Batum	F	6-8	230	35	LAC, PHL	60	15	Le Mans Sarthe Basket (France)	2008 Rnd 1 Pick 25	France
Darius Bazley	PF	6-8	208	23	PHL, UTH	9	4	 	2019 Rnd 1 Pick 23	United States
Bradley Beal	SG	6-4	207	30	PHX	53	11	Florida	2012 Rnd 1 Pick 3	United States
Malik Beasley	SG	6-4	187	27	MIL	79	7	Florida State	2016 Rnd 1 Pick 19	United States
MarJon Beauchamp	SG	6-7	202	23	MIL	48	1	NBA G League Ignite	2022 Rnd 1 Pick 24	United States
Jules Bernard	SG	6-6	205	24	WAS	19	0	UCLA	2022 NBA Draft, Undrafted	United States
Davis Bertans	SF	6-10	225	31	CHA, OKC	43	7	Union Olimpija (Slovenia)	2011 Rnd 2 Pick 12	Latvia
Patrick Beverley	PG	6-2	180	35	MIL, PHL	73	11	Dnipro Dnipropetrovsk (Ukraine)	2009 Rnd 2 Pick 12	United States
Saddiq Bey	F	6-7	215	24	ATL	63	3	Villanova	2020 Rnd 1 Pick 19	United States
Goga Bitadze	C	6-10	250	24	ORL	62	4	KK Mega Bemax (Serbia)	2019 Rnd 1 Pick 18	Georgia
Onuralp Bitim	SG	6-6	215	24	CHI	23	0	Pinar Karsiyaka (Turkey)	2021 NBA Draft, Undrafted	Turkey
Bismack Biyombo	PF	6-8	255	31	MEM, OKC	40	12	Urbas Fuenlabrada (Spain)	2011 Rnd 1 Pick 7	Democratic Republic of the Congo
Anthony Black	G	6-7	200	20	ORL	69	0	Arkansas	2023 Rnd 1 Pick 6	United States
Leaky Black	SF	6-7	205	24	CHA	26	0	North Carolina	2023 NBA Draft, Undrafted	United States
Buddy Boeheim	SG	6-6	205	24	DET	10	1	Syracuse	2022 NBA Draft, Undrafted	United States
Bogdan Bogdanovic	SG	6-5	225	31	ATL	79	6	KK Partizan (Serbia)	2014 Rnd 1 Pick 27	Serbia
Bojan Bogdanovic	F	6-7	226	34	DET, NYK	57	9	KK Cibona (Croatia)	2011 Rnd 2 Pick 1	Bosnia and Herzegovina
Bol Bol	C	7-3	220	24	PHX	43	4	Oregon	2019 Rnd 2 Pick 14	United States
Marques Bolden	C	6-10	249	25	CHA, MIL	11	2	Duke	2019 NBA Draft, Undrafted	United States
Devin Booker	SG	6-6	206	27	PHX	68	8	Kentucky	2015 Rnd 1 Pick 13	United States
Brandon Boston Jr.	SG	6-6	188	22	LAC	32	2	Kentucky	2021 Rnd 2 Pick 21	United States
Chris Boucher	PF	6-9	200	31	TOR	50	6	Oregon	2017 NBA Draft, Undrafted	Saint Lucia
James Bouknight	G	6-4	190	23	CHA	14	2	UConn	2021 Rnd 1 Pick 11	United States
Jamaree Bouyea	G	6-2	180	24	POR, SAN	9	1	San Francisco	2022 NBA Draft, Undrafted	United States
Malaki Branham	GF	6-4	180	20	SAS	75	1	Ohio State	2022 Rnd 1 Pick 20	United States
Christian Braun	SF	6-6	220	22	DEN	82	1	Kansas	2022 Rnd 1 Pick 21	United States
Mikal Bridges	SG	6-6	209	27	BRK	82	5	Villanova	2018 Rnd 1 Pick 10	United States
Miles Bridges	SF	6-7	225	25	CHA	69	4	Michigan State	2018 Rnd 1 Pick 12	United States
Oshae Brissett	PF	6-7	210	25	BOS	55	4	Syracuse	2019 NBA Draft, Undrafted	Canada
Izaiah Brockington	G	6-4	200	24	NOP	1	0	Iowa State	2022 NBA Draft, Undrafted	United States
Malcolm Brogdon	SG	6-4	229	31	POR	39	7	Virginia	2016 Rnd 2 Pick 6	United States
Armoni Brooks	SG	6-3	195	25	BRK	10	2	Houston	2019 NBA Draft, Undrafted	United States
Dillon Brooks	F	6-6	225	28	HOU	72	6	Oregon	2017 Rnd 2 Pick 15	Canada
Greg Brown III	SF	6-7	206	22	DAL	6	2	Texas	2021 Rnd 2 Pick 13	United States
Jaylen Brown	SF	6-6	223	27	BOS	70	7	California	2016 Rnd 1 Pick 3	United States
Bruce Brown	SG	6-4	202	27	IND, TOR	67	5	Miami (FL)	2018 Rnd 2 Pick 12	United States
Charlie Brown Jr.	SG	6-6	199	27	NYK	8	3	Saint Joseph's	2019 NBA Draft, Undrafted	United States
Troy Brown Jr.	SF	6-7	215	24	DET, MIN	59	5	Oregon	2018 Rnd 1 Pick 15	United States
Kendall Brown	G	6-7	205	20	IND	15	1	Baylor	2022 Rnd 2 Pick 18	United States
Kobe Brown	GF	6-7	250	24	LAC	44	0	Missouri	2023 Rnd 1 Pick 30	United States
Moses Brown	C	7-2	258	24	POR	22	4	UCLA	2019 NBA Draft, Undrafted	United States
Jalen Brunson	PG	6-2	190	27	NYK	77	5	Villanova	2018 Rnd 2 Pick 3	United States
Thomas Bryant	C	6-10	248	26	MIA	38	6	Indiana	2017 Rnd 2 Pick 12	United States
Kobe Bufkin	G	6-4	195	20	ATL	17	0	Michigan	2023 Rnd 1 Pick 15	United States
Reggie Bullock	SG	6-6	205	32	HOU	44	10	North Carolina	2013 Rnd 1 Pick 25	United States
Alec Burks	SG	6-5	214	32	DET, NYK	66	12	Colorado	2011 Rnd 1 Pick 12	United States
Jared Butler	PG	6-3	193	23	WAS	40	2	Baylor	2021 Rnd 2 Pick 10	United States
Jimmy Butler	GF	6-7	230	34	MIA	60	12	Marquette	2011 Rnd 1 Pick 30	United States
Jamal Cain	F	6-6	191	24	MIA	26	1	Oakland	2022 NBA Draft, Undrafted	United States
Kentavious Caldwell-Pope	SG	6-5	204	31	DEN	76	10	Georgia	2013 Rnd 1 Pick 8	United States
Toumani Camara	SF	6-7	226	23	POR	70	0	Dayton	2023 Rnd 2 Pick 22	Belgium
Clint Capela	PF	6-10	256	29	ATL	73	9	Chalon-Sur-Saone (France)	2014 Rnd 1 Pick 25	Switzerland
Jevon Carter	PG	6-1	200	28	CHI	72	5	West Virginia	2018 Rnd 2 Pick 2	United States
Wendell Carter Jr.	PF	6-10	270	24	ORL	55	5	Duke	2018 Rnd 1 Pick 7	United States
D.J. Carton	PG	6-3	200	23	TOR	4	0	Marquette	2021 NBA Draft, Undrafted	United States
Alex Caruso	G	6-5	186	30	CHI	71	6	Texas A&M	2016 NBA Draft, Undrafted	United States
Colin Castleton	PF	6-10	250	23	LAL	16	0	Florida	2023 NBA Draft, Undrafted	United States
Malcolm Cazalon	G	6-6	185	22	DET	1	0	KK Mega Bemax (Serbia)	2023 NBA Draft, Undrafted	France
Julian Champagnie	F	6-7	217	22	SAS	74	1	St. John's	2022 NBA Draft, Undrafted	United States
Justin Champagnie	F	6-6	206	22	WAS	15	2	Pittsburgh	2021 NBA Draft, Undrafted	United States
Max Christie	F	6-5	190	21	LAL	67	1	Michigan State	2022 Rnd 2 Pick 5	United States
Sidy Cissoko	GF	6-6	200	19	SAS	12	0	NBA G League Ignite	2023 Rnd 2 Pick 14	France
Brandon Clarke	PF	6-8	215	27	MEM	6	4	Gonzaga	2019 Rnd 1 Pick 21	Canada
Jordan Clarkson	G	6-3	194	31	UTA	55	9	Missouri	2014 Rnd 2 Pick 16	United States
Nic Claxton	C	6-11	215	24	BRK	71	4	Georgia	2019 Rnd 2 Pick 1	United States
Noah Clowney	F	6-9	220	19	BRK	23	0	Alabama	2023 Rnd 1 Pick 21	United States
Amir Coffey	SF	6-7	210	26	LAC	70	4	Minnesota	2019 NBA Draft, Undrafted	United States
John Collins	PF	6-9	226	26	UTA	68	6	Wake Forest	2017 Rnd 1 Pick 19	United States
Zach Collins	C	6-11	250	26	SAS	69	6	Gonzaga	2017 Rnd 1 Pick 10	United States
Mike Conley	PG	6-0	175	36	MIN	76	16	Ohio State	2007 Rnd 1 Pick 4	United States
Pat Connaughton	SF	6-5	209	31	MIL	76	8	Notre Dame	2015 Rnd 2 Pick 11	United States
Bilal Coulibaly	GF	6-8	195	19	WAS	63	0	Boulogne-Levallois (France)	2023 Rnd 1 Pick 7	France
Ricky Council IV	G	6-6	207	22	PHI	32	0	Arkansas	2023 NBA Draft, Undrafted	United States
Robert Covington	F	6-7	209	33	LAC, PHL	29	10	Tennessee State	2013 NBA Draft, Undrafted	United States
Torrey Craig	GF	6-5	221	33	CHI	53	6	USC Upstate	2014 NBA Draft, Undrafted	United States
Jae Crowder	SF	6-6	235	33	MIL	50	11	Marquette	2012 Rnd 2 Pick 4	United States
Jalen Crutcher	G	6-2	175	24	NOP	1	0	Dayton	2021 NBA Draft, Undrafted	United States
Cade Cunningham	SF	6-6	220	22	DET	62	2	Oklahoma State	2021 Rnd 1 Pick 1	United States
Seth Curry	G	6-1	185	33	CHA, DAL	44	10	Duke	2013 NBA Draft, Undrafted	United States
Stephen Curry	G	6-2	185	35	GSW	74	14	Davidson	2009 Rnd 1 Pick 7	United States
Dyson Daniels	GF	6-7	199	20	NOP	61	1	NBA G League Ignite	2022 Rnd 1 Pick 8	Australia
Anthony Davis	PF	6-10	253	30	LAL	76	11	Kentucky	2012 Rnd 1 Pick 1	United States
Johnny Davis	F	6-5	195	22	WAS	50	1	Wisconsin	2022 Rnd 1 Pick 10	United States
JD Davison	F	6-3	195	21	BOS	8	1	Alabama	2022 Rnd 2 Pick 23	United States
DeMar DeRozan	GF	6-6	220	34	CHI	79	14	USC	2009 Rnd 1 Pick 9	United States
Dexter Dennis	GF	6-5	210	25	DAL	4	0	Texas A&M	2023 NBA Draft, Undrafted	United States
Donte DiVincenzo	SG	6-4	203	27	NYK	81	5	Villanova	2018 Rnd 1 Pick 17	United States
Moussa Diabate	PF	6-9	210	22	LAC	11	1	Michigan	2022 Rnd 2 Pick 13	France
Mamadi Diakite	PF	6-9	228	27	NYK, SAN	6	3	Virginia	2020 NBA Draft, Undrafted	Guinea
Hamidou Diallo	SG	6-5	202	25	WAS	2	5	Kentucky	2018 Rnd 2 Pick 15	United States
Gradey Dick	GF	6-7	200	20	TOR	60	0	Kansas	2023 Rnd 1 Pick 13	United States
Ousmane Dieng	SG	6-10	225	20	OKC	33	1	New Zealand (New Zealand)	2022 Rnd 1 Pick 11	France
Spencer Dinwiddie	PG	6-5	215	30	BRK, LAL	76	9	Colorado	2014 Rnd 2 Pick 8	United States
Luka Doncic	SF	6-7	230	25	DAL	70	5	Real Madrid (Spain)	2018 Rnd 1 Pick 3	Slovenia
Luguentz Dort	PG	6-4	220	24	OKC	79	4	Arizona State	2019 NBA Draft, Undrafted	Canada
Ayo Dosunmu	PG	6-5	200	24	CHI	76	2	Illinois	2021 Rnd 2 Pick 8	United States
Jeff Dowtin	PG	6-3	177	26	PHI	12	2	Rhode Island	2020 NBA Draft, Undrafted	United States
Henri Drell	SF	6-9	215	23	CHI	4	0	Windy City Bulls	2022 NBA Draft, Undrafted	Estonia
Andre Drummond	C	6-11	279	30	CHI	79	11	UConn	2012 Rnd 1 Pick 9	United States
Chris Duarte	PG	6-5	190	26	SAC	59	2	Oregon	2021 Rnd 1 Pick 13	Canada
David Duke Jr.	SG	6-4	204	24	SAS	4	2	Providence	2021 NBA Draft, Undrafted	United States
Kris Dunn	SG	6-3	205	29	UTA	66	7	Providence	2016 Rnd 1 Pick 5	United States
Kevin Durant	SF	6-11	240	35	PHX	75	16	Texas	2007 Rnd 1 Pick 2	United States
Jalen Duren	PF	6-10	250	20	DET	61	1	Memphis	2022 Rnd 1 Pick 13	United States
Tari Eason	F	6-8	215	22	HOU	22	1	LSU	2022 Rnd 1 Pick 17	United States
Anthony Edwards	SF	6-4	225	22	MIN	79	3	Georgia	2020 Rnd 1 Pick 1	United States
Kessler Edwards	SG	6-7	203	23	SAC	54	2	Pepperdine	2021 Rnd 2 Pick 14	United States
Keon Ellis	F	6-5	175	24	SAC	57	1	Alabama	2022 NBA Draft, Undrafted	United States
Joel Embiid	C	7-0	280	29	PHI	39	9	Kansas	2014 Rnd 1 Pick 3	Cameroon
Drew Eubanks	C	6-10	245	27	PHX	75	5	Oregon State	2018 NBA Draft, Undrafted	United States
Tosan Evbuomwan	SF	6-7	217	23	DET, MEM	17	0	Princeton	2023 NBA Draft, Undrafted	England
Dante Exum	PG	6-5	214	28	DAL	55	7	Australian Institute of Sport (Australian Capital Territory)	2014 Rnd 1 Pick 5	Australia
Bruno Fernando	C	6-9	240	25	ATL	45	4	Maryland	2019 Rnd 2 Pick 4	Angola
Dorian Finney-Smith	SF	6-7	220	30	BRK	68	7	Florida	2016 NBA Draft, Undrafted	United States
Adam Flagler	G	6-3	195	24	OKC	2	0	Baylor	2023 NBA Draft, Undrafted	United States
Malachi Flynn	PG	6-1	185	25	DET, NYK, TOR	69	3	San Diego State	2020 Rnd 1 Pick 29	United States
Simone Fontecchio	SF	6-7	209	28	DET, UTH	66	1	AX Armani Exchange Milan (Italy)	2017 NBA Draft, Undrafted	Italy
Jordan Ford	PG	6-1	175	25	SAC	6	0	Saint Mary's	2020 NBA Draft, Undrafted	United States
Trent Forrest	SG	6-4	210	25	ATL	38	3	Florida State	2020 NBA Draft, Undrafted	United States
Evan Fournier	SG	6-6	205	31	DET, NYK	32	11	Poitiers Basket 86 (France)	2012 Rnd 1 Pick 20	France
De'Aaron Fox	PG	6-3	185	26	SAC	74	6	Kentucky	2017 Rnd 1 Pick 5	United States
Javon Freeman-Liberty	G	6-3	189	24	TOR	22	0	DePaul	2022 NBA Draft, Undrafted	United States
Alex Fudge	F	6-8	200	20	DAL, LAL	6	0	Florida	2023 NBA Draft, Undrafted	United States
Markelle Fultz	PG	6-4	209	25	ORL	43	6	Washington	2017 Rnd 1 Pick 1	United States
Andrew Funk	SG	6-5	200	24	CHI	5	0	Penn State	2023 NBA Draft, Undrafted	United States
Wenyen Gabriel	PF	6-9	205	26	MEM	5	5	Kentucky	2018 NBA Draft, Undrafted	South Sudan
Daniel Gafford	C	6-10	234	25	DAL, WAS	74	4	Arkansas	2019 Rnd 2 Pick 8	United States
Danilo Gallinari	SF	6-10	236	35	DET, MIL, WAS	49	15	AX Armani Exchange Milan (Italy)	2008 Rnd 1 Pick 6	Italy
Darius Garland	G	6-1	192	24	CLE	57	4	Vanderbilt	2019 Rnd 1 Pick 5	United States
Usman Garuba	C	6-8	229	21	GSW	6	2	Real Madrid (Spain)	2021 Rnd 1 Pick 23	Spain
Luka Garza	C	6-10	243	25	MIN	25	2	Iowa	2021 Rnd 2 Pick 22	United States
Kaiser Gates	SF	6-8	217	27	NOP	1	0	Xavier	2018 NBA Draft, Undrafted	United States
Keyonte George	G	6-4	185	20	UTA	75	0	Baylor	2023 Rnd 1 Pick 16	United States
Paul George	GF	6-8	220	33	LAC	74	13	Fresno State	2010 Rnd 1 Pick 10	United States
Taj Gibson	F	6-9	232	38	DET, NYK	20	14	USC	2009 Rnd 1 Pick 26	United States
Josh Giddey	G	6-8	216	21	OKC	80	2	Adelaide (Australia)	2021 Rnd 1 Pick 6	Australia
Harry Giles	PF	6-10	240	25	BRK, LAL	23	4	Duke	2017 Rnd 1 Pick 20	United States
Shai Gilgeous-Alexander	PG	6-6	195	25	OKC	75	5	Kentucky	2018 Rnd 1 Pick 11	Canada
Anthony Gill	PF	6-8	230	31	WAS	50	3	Virginia	2016 NBA Draft, Undrafted	United States
Collin Gillespie	PG	6-1	195	24	DEN	24	1	Villanova	2022 NBA Draft, Undrafted	United States
Jacob Gilyard	PG	5-9	160	25	BRK, MEM	41	1	Richmond	2022 NBA Draft, Undrafted	United States
Rudy Gobert	C	7-1	258	31	MIN	76	10	Cholet Basket (France)	2013 Rnd 1 Pick 27	France
Jordan Goodwin	SG	6-4	200	25	MEM, PHX	57	2	Saint Louis	2021 NBA Draft, Undrafted	United States
Aaron Gordon	F	6-8	235	28	DEN	73	9	Arizona	2014 Rnd 1 Pick 4	United States
Eric Gordon	G	6-3	215	35	PHX	68	15	Indiana	2008 Rnd 1 Pick 7	United States
Devonte' Graham	PG	6-1	195	29	SAS	23	5	Kansas	2018 Rnd 2 Pick 4	United States
Jerami Grant	F	6-7	210	29	POR	54	9	Syracuse	2014 Rnd 2 Pick 9	United States
RaiQuan Gray	PF	6-7	269	24	SAS	3	1	Florida State	2021 Rnd 2 Pick 29	United States
A.J. Green	PG	6-4	190	24	MIL	56	1	Northern Iowa	2022 NBA Draft, Undrafted	United States
Danny Green	SF	6-6	215	36	PHI	2	14	North Carolina	2009 Rnd 2 Pick 16	United States
Draymond Green	F	6-6	230	33	GSW	55	11	Michigan State	2012 Rnd 2 Pick 5	United States
Jalen Green	SG	6-4	186	22	HOU	82	2	NBA G League Ignite	2021 Rnd 1 Pick 2	United States
Javonte Green	G	6-5	205	30	CHI	9	4	Radford	2015 NBA Draft, Undrafted	United States
Jeff Green	F	6-8	235	37	HOU	78	15	Georgetown	2007 Rnd 1 Pick 5	United States
