Precious Achiuwa	SF	6-8	243	24	NYK, TOR	74	3	Memphis	2020 Rnd 1 Pick 20	Nigeria
Josh Green	SG	6-5	200	23	DAL	57	3	Arizona	2020 Rnd 1 Pick 18	United States
AJ Griffin	SG	6-6	222	20	ATL	20	1	Duke	2022 Rnd 1 Pick 16	United States
Quentin Grimes	SG	6-5	210	23	DET, NYK	51	2	Houston	2021 Rnd 1 Pick 25	United States
Mouhamadou Gueye	F	6-9	210	25	TOR	11	0	Pittsburgh	2022 NBA Draft, Undrafted	United States
Mouhamed Gueye	F	6-11	210	21	ATL	6	0	Washington State	2023 Rnd 2 Pick 9	Senegal
Rui Hachimura	F	6-8	230	26	LAL	68	4	Gonzaga	2019 Rnd 1 Pick 9	Japan
Ashton Hagans	PG	6-3	190	24	POR	19	1	Kentucky	2020 NBA Draft, Undrafted	United States
Tyrese Haliburton	PG	6-5	185	24	IND	69	3	Iowa State	2020 Rnd 1 Pick 12	United States
R.J. Hampton	G	6-4	175	23	MIA	8	3	New Zealand (New Zealand)	2020 Rnd 1 Pick 24	United States
Tim Hardaway Jr.	SG	6-5	205	31	DAL	79	10	Michigan	2013 Rnd 1 Pick 24	United States
James Harden	SG	6-5	220	34	LAC	72	14	Arizona State	2009 Rnd 1 Pick 3	United States
Jaden Hardy	SG	6-3	198	21	DAL	73	1	NBA G League Ignite	2022 Rnd 2 Pick 7	United States
Ron Harper Jr.	G	6-6	238	23	TOR	1	1	Rutgers	2022 NBA Draft, Undrafted	United States
Gary Harris	SG	6-4	210	29	ORL	54	9	Michigan State	2014 Rnd 1 Pick 19	United States
Joe Harris	SG	6-6	220	32	DET	16	9	Virginia	2014 Rnd 2 Pick 3	United States
Kevon Harris	SF	6-5	216	26	ORL	2	1	Stephen F. Austin	2020 NBA Draft, Undrafted	United States
Tobias Harris	F	6-8	226	31	PHI	70	12	Tennessee	2011 Rnd 1 Pick 19	United States
Shaquille Harrison	G	6-4	195	30	MEM	3	6	Tulsa	2016 NBA Draft, Undrafted	United States
Josh Hart	SG	6-4	215	28	NYK	81	6	Villanova	2017 Rnd 1 Pick 30	United States
Isaiah Hartenstein	PF	7-0	250	25	NYK	75	5	Zalgiris (Lithuania)	2017 Rnd 2 Pick 13	United States
Sam Hauser	SF	6-7	217	26	BOS	79	2	Virginia	2021 NBA Draft, Undrafted	United States
Jordan Hawkins	G	6-5	195	21	NOP	67	0	UConn	2023 Rnd 1 Pick 14	United States
Jaxson Hayes	PF	7-0	220	23	LAL	70	4	Texas	2019 Rnd 1 Pick 8	United States
Killian Hayes	G	6-5	195	22	DET	42	3	Ratiopharm Ulm (Germany)	2020 Rnd 1 Pick 7	France
Gordon Hayward	GF	6-7	225	33	CHA, OKC	51	13	Butler	2010 Rnd 1 Pick 9	United States
Scoot Henderson	G	6-3	202	20	POR	62	0	NBA G League Ignite	2023 Rnd 1 Pick 3	United States
Taylor Hendricks	F	6-9	210	20	UTA	40	0	UCF	2023 Rnd 1 Pick 9	United States
Tyler Herro	SG	6-5	195	24	MIA	42	4	Kentucky	2019 Rnd 1 Pick 13	United States
Buddy Hield	G	6-4	220	31	IND, PHL	84	7	Oklahoma	2016 Rnd 1 Pick 6	Bahamas
Haywood Highsmith	F	6-5	220	27	MIA	66	3	Wheeling Jesuit	2018 NBA Draft, Undrafted	United States
Nate Hinton	SF	6-5	210	24	HOU	15	2	Houston	2020 NBA Draft, Undrafted	United States
D'Moi Hodge	F	6-4	180	25	LAL	7	0	Missouri	2023 NBA Draft, Undrafted	U.S. Virgin Islands
Aaron Holiday	PG	6-0	185	27	HOU	78	5	UCLA	2018 Rnd 1 Pick 23	United States
Jrue Holiday	G	6-4	205	33	BOS	69	14	UCLA	2009 Rnd 1 Pick 17	United States
Justin Holiday	SF	6-6	180	34	DEN	58	10	Washington	2011 NBA Draft, Undrafted	United States
Richaun Holmes	F	6-9	235	30	DAL, WAS	40	8	Bowling Green	2015 Rnd 2 Pick 7	United States
Chet Holmgren	C	7-1	208	21	OKC	82	1	Gonzaga	2022 Rnd 1 Pick 2	United States
Jalen Hood-Schifino	PG	6-5	215	20	LAL	21	0	Indiana	2023 Rnd 1 Pick 17	United States
Al Horford	FC	6-9	240	37	BOS	65	16	Florida	2007 Rnd 1 Pick 3	Dominican Republic
Talen Horton-Tucker	SF	6-4	234	23	UTA	51	4	Iowa State	2019 Rnd 2 Pick 16	United States
Danuel House Jr.	F	6-6	220	30	PHI	34	7	Texas A&M	2016 NBA Draft, Undrafted	United States
Caleb Houstan	SF	6-8	205	21	ORL	59	1	Michigan	2022 Rnd 2 Pick 2	Canada
Jett Howard	GF	6-8	215	20	ORL	18	0	Michigan	2023 Rnd 1 Pick 11	United States
Kevin Huerter	SF	6-7	198	25	SAC	64	5	Maryland	2018 Rnd 1 Pick 19	United States
Jay Huff	C	7-1	240	26	DEN	20	2	Virginia	2021 NBA Draft, Undrafted	United States
De'Andre Hunter	PF	6-8	221	26	ATL	57	4	Virginia	2019 Rnd 1 Pick 4	United States
Matthew Hurt	PF	6-9	233	23	MEM	8	0	Duke	2021 NBA Draft, Undrafted	United States
Bones Hyland	G	6-2	169	23	LAC	37	2	VCU	2021 Rnd 1 Pick 26	United States
Joe Ingles	F	6-9	220	36	ORL	68	9	Melbourne South (Australia)	2009 NBA Draft, Undrafted	Australia
Brandon Ingram	SF	6-8	190	26	NOP	64	7	Duke	2016 Rnd 1 Pick 2	United States
Kyrie Irving	G	6-2	195	31	DAL	58	12	Duke	2011 Rnd 1 Pick 1	United States
Jonathan Isaac	SF	6-10	230	26	ORL	58	6	Florida State	2017 Rnd 1 Pick 6	United States
Jaden Ivey	G	6-4	195	22	DET	77	1	Purdue	2022 Rnd 1 Pick 5	United States
GG Jackson II	PF	6-9	215	19	MEM	48	0	South Carolina	2023 Rnd 2 Pick 15	United States
Isaiah Jackson	PF	6-9	205	22	IND	60	2	Kentucky	2021 Rnd 1 Pick 22	United States
Andre Jackson Jr.	G	6-6	209	22	MIL	57	0	UConn	2023 Rnd 2 Pick 6	United States
Jaren Jackson Jr.	PF	6-10	242	24	MEM	66	5	Michigan State	2018 Rnd 1 Pick 4	United States
Justin Jackson	F	6-8	220	28	MIN	2	6	North Carolina	2017 Rnd 1 Pick 15	United States
Quenton Jackson	GF	6-5	173	25	IND	3	1	Texas A&M	2022 NBA Draft, Undrafted	United States
Reggie Jackson	G	6-2	208	33	DEN	82	12	Boston College	2011 Rnd 1 Pick 24	Italy
Trayce Jackson-Davis	F	6-9	245	24	GSW	68	0	Indiana	2023 Rnd 2 Pick 27	United States
LeBron James	F	6-9	250	39	LAL	71	20	St. Vincent St. Mary High School (Ohio)	2003 Rnd 1 Pick 1	United States
Jaime Jaquez Jr.	GF	6-6	225	23	MIA	75	0	UCLA	2023 Rnd 1 Pick 18	United States
DeJon Jarreau	PG	6-5	185	26	MEM	9	1	Houston	2021 NBA Draft, Undrafted	United States
DaQuan Jeffries	SF	6-5	222	26	NYK	17	4	Tulsa	2019 NBA Draft, Undrafted	United States
Trey Jemison	PF	6-10	255	24	MEM, WAS	25	0	UAB	2023 NBA Draft, Undrafted	United States
Ty Jerome	PG	6-5	195	26	CLE	2	4	Virginia	2019 Rnd 1 Pick 24	United States
Isaiah Joe	SG	6-3	165	24	OKC	78	3	Arkansas	2020 Rnd 2 Pick 19	United States
Cameron Johnson	G	6-8	210	27	BRK	58	4	North Carolina	2019 Rnd 1 Pick 11	United States
Jalen Johnson	PF	6-8	219	22	ATL	56	2	Duke	2021 Rnd 1 Pick 20	United States
James Johnson	F	6-7	240	37	IND	9	14	Wake Forest	2009 Rnd 1 Pick 16	United States
Keldon Johnson	SF	6-5	220	24	SAS	69	4	Kentucky	2019 Rnd 1 Pick 29	United States
Keon Johnson	PG	6-4	185	21	BRK	5	2	Tennessee	2021 Rnd 1 Pick 21	United States
Keyontae Johnson	F	6-6	235	23	OKC	9	0	Kansas State	2023 Rnd 2 Pick 20	United States
Nikola Jokic	C	6-11	284	29	DEN	79	8	KK Mega Bemax (Serbia)	2014 Rnd 2 Pick 11	Serbia
Colby Jones	GF	6-6	205	21	SAC	30	0	Xavier	2023 Rnd 2 Pick 4	United States
Damian Jones	PF	6-10	245	28	CLE	39	7	Vanderbilt	2016 Rnd 1 Pick 30	United States
Derrick Jones Jr.	SF	6-6	210	27	DAL	76	7	UNLV	2016 NBA Draft, Undrafted	United States
Herbert Jones	SF	6-7	206	25	NOP	76	2	Alabama	2021 Rnd 2 Pick 5	United States
Mason Jones	G	6-4	190	25	SAC	5	2	Arkansas	2020 NBA Draft, Undrafted	United States
Tre Jones	PG	6-1	185	24	SAS	77	3	Duke	2020 Rnd 2 Pick 11	United States
Tyus Jones	PG	6-1	196	27	WAS	66	8	Duke	2015 Rnd 1 Pick 24	United States
DeAndre Jordan	C	6-11	265	35	DEN	36	15	Texas A&M	2008 Rnd 2 Pick 5	United States
Cory Joseph	PG	6-2	200	32	GSW	26	12	Texas	2011 Rnd 1 Pick 29	Canada
Nikola Jovic	F	6-10	205	20	MIA	46	1	KK Mega Bemax (Serbia)	2022 Rnd 1 Pick 27	Serbia
Johnny Juzang	SG	6-5	209	22	UTA	20	1	UCLA	2022 NBA Draft, Undrafted	United States
Luke Kennard	SG	6-5	206	27	MEM	39	6	Duke	2017 Rnd 1 Pick 12	United States
Walker Kessler	C	7-1	245	22	UTA	64	1	Auburn	2022 Rnd 1 Pick 22	United States
Braxton Key	SF	6-8	225	27	DEN	20	2	Virginia	2020 NBA Draft, Undrafted	United States
Corey Kispert	SF	6-6	224	24	WAS	80	2	Gonzaga	2021 Rnd 1 Pick 15	United States
Maxi Kleber	PF	6-10	240	32	DAL	43	6	s.Oliver Baskets (Germany)	2014 NBA Draft, Undrafted	Germany
Kevin Knox	SF	6-7	215	24	DET	31	5	Kentucky	2018 Rnd 1 Pick 9	United States
John Konchar	G	6-5	210	27	MEM	55	4	Fort Wayne	2019 NBA Draft, Undrafted	United States
Furkan Korkmaz	SG	6-7	202	26	PHI	35	6	Anadolu Efes (Turkey)	2016 Rnd 1 Pick 26	Turkey
Luke Kornet	F	7-1	250	28	BOS	63	6	Vanderbilt	2017 NBA Draft, Undrafted	United States
Vit Krejci	PG	6-8	195	23	ATL	22	2	Zaragoza U18 (Spain)	2020 Rnd 2 Pick 7	Czech Republic
Jonathan Kuminga	F	6-7	225	21	GSW	74	2	NBA G League Ignite	2021 Rnd 1 Pick 7	Democratic Republic of the Congo
Kyle Kuzma	F	6-9	221	28	WAS	70	6	Utah	2017 Rnd 1 Pick 27	United States
Jake LaRavia	F	6-7	235	22	MEM	35	1	Wake Forest	2022 Rnd 1 Pick 19	United States
Zach LaVine	SG	6-5	200	28	CHI	25	9	UCLA	2014 Rnd 1 Pick 13	United States
Jock Landale	C	6-11	255	28	HOU	56	2	Saint Mary's	2018 NBA Draft, Undrafted	Australia
A.J. Lawson	F	6-6	185	23	DAL	42	1	South Carolina	2021 NBA Draft, Undrafted	Canada
Caris LeVert	G	6-6	205	29	CLE	68	7	Michigan	2016 Rnd 1 Pick 20	United States
Saben Lee	PG	6-2	183	24	PHX	24	3	Vanderbilt	2020 Rnd 2 Pick 8	United States
Alex Len	C	7-0	250	30	SAC	48	10	Maryland	2013 Rnd 1 Pick 5	Ukraine
Kawhi Leonard	F	6-7	225	32	LAC	68	12	San Diego State	2011 Rnd 1 Pick 15	United States
Kira Lewis Jr.	PG	6-1	170	22	NOP, TOR, UTH	28	3	Alabama	2020 Rnd 1 Pick 13	United States
Maxwell Lewis	SF	6-7	205	21	LAL	34	0	Pepperdine	2023 Rnd 2 Pick 10	United States
E.J. Liddell	PF	6-6	242	23	NOP	8	1	Ohio State	2022 Rnd 2 Pick 11	United States
Damian Lillard	G	6-2	195	33	MIL	73	11	Weber State	2012 Rnd 1 Pick 6	United States
Nassir Little	SF	6-6	220	24	PHX	45	4	North Carolina	2019 Rnd 1 Pick 25	United States
Dereck Lively II	C	7-1	230	20	DAL	55	0	Duke	2023 Rnd 1 Pick 12	United States
Isaiah Livers	PF	6-6	232	25	DET	23	2	Michigan	2021 Rnd 2 Pick 12	United States
Chris Livingston	F	6-7	225	20	MIL	21	0	Kentucky	2023 Rnd 2 Pick 28	United States
Kenneth Lofton Jr.	F	6-6	275	21	MEM, PHL, UTH	21	1	Louisiana Tech	2022 NBA Draft, Undrafted	United States
Kevon Looney	PF	6-9	222	28	GSW	74	8	UCLA	2015 Rnd 1 Pick 30	United States
Brook Lopez	C	7-1	282	35	MIL	79	15	Stanford	2008 Rnd 1 Pick 10	United States
Robin Lopez	FC	7-1	281	35	MIL	16	15	Stanford	2008 Rnd 1 Pick 15	United States
Kevin Love	FC	6-8	251	35	MIA	55	15	UCLA	2008 Rnd 1 Pick 5	United States
Kyle Lowry	PG	6-0	196	37	MIA, PHL	60	17	Villanova	2006 Rnd 1 Pick 24	United States
Seth Lundy	GF	6-4	220	23	ATL	9	0	Penn State	2023 Rnd 2 Pick 16	United States
Trey Lyles	SF	6-9	234	28	SAC	58	8	Kentucky	2015 Rnd 1 Pick 12	Canada
Theo Maledon	PG	6-4	175	22	CHA, PHX	17	3	ASVEL Basket (France)	2020 Rnd 2 Pick 4	France
Sandro Mamukelashvili	F	6-9	240	24	SAS	46	2	Seton Hall	2021 Rnd 2 Pick 24	Georgia
Terance Mann	SG	6-5	215	27	LAC	75	4	Florida State	2019 Rnd 2 Pick 18	United States
Tre Mann	PG	6-3	178	23	CHA, OKC	41	2	Florida	2021 Rnd 1 Pick 18	United States
Boban Marjanovic	C	7-4	290	35	HOU	14	8	KK Vrsac Swisslion (Serbia)	2010 NBA Draft, Undrafted	Serbia
Lauri Markkanen	SF	7-0	240	26	UTA	55	6	Arizona	2017 Rnd 1 Pick 7	Finland
Naji Marshall	SF	6-6	220	26	NOP	66	3	Xavier	2020 NBA Draft, Undrafted	United States
Caleb Martin	F	6-5	205	28	MIA	64	4	Nevada	2019 NBA Draft, Undrafted	United States
Cody Martin	F	6-6	205	28	CHA	28	4	Nevada	2019 Rnd 2 Pick 6	United States
KJ Martin	F	6-6	215	23	LAC, PHL	60	3	IMG Academy (Florida)	2020 Rnd 2 Pick 22	United States
Garrison Mathews	SG	6-6	215	27	ATL	66	4	Lipscomb	2019 NBA Draft, Undrafted	United States
Bennedict Mathurin	GF	6-5	210	21	IND	59	1	Arizona	2022 Rnd 1 Pick 6	Canada
Wesley Matthews	G	6-5	220	37	ATL	36	14	Marquette	2009 NBA Draft, Undrafted	United States
Tyrese Maxey	PG	6-2	200	23	PHI	70	3	Kentucky	2020 Rnd 1 Pick 21	United States
Skylar Mays	PG	6-3	205	26	LAL, POR	38	3	LSU	2020 Rnd 2 Pick 20	United States
Miles McBride	G	6-1	195	23	NYK	68	2	West Virginia	2021 Rnd 2 Pick 6	United States
CJ McCollum	G	6-3	190	32	NOP	66	10	Lehigh	2013 Rnd 1 Pick 10	United States
T.J. McConnell	G	6-1	190	31	IND	71	8	Arizona	2015 NBA Draft, Undrafted	United States
Jaden McDaniels	F	6-9	185	23	MIN	72	3	Washington	2020 Rnd 1 Pick 28	United States
Jalen McDaniels	PF	6-9	190	26	TOR	50	4	San Diego State	2019 Rnd 2 Pick 22	United States
Doug McDermott	F	6-6	225	32	IND, SAN	64	9	Creighton	2014 Rnd 1 Pick 11	United States
JaVale McGee	C	7-0	270	36	SAC	46	15	Nevada	2008 Rnd 1 Pick 18	United States
Bryce McGowens	GF	6-6	190	21	CHA	59	1	Nebraska	2022 Rnd 2 Pick 10	United States
Jordan McLaughlin	G	6-0	185	27	MIN	56	4	USC	2018 NBA Draft, Undrafted	United States
De'Anthony Melton	SG	6-3	200	25	PHI	38	5	USC	2018 Rnd 2 Pick 16	United States
Nathan Mensah	F	6-9	230	25	CHA	25	0	San Diego State	2023 NBA Draft, Undrafted	Ghana
Sam Merrill	G	6-4	205	27	CLE	61	3	Utah State	2020 Rnd 2 Pick 30	United States
Chimezie Metu	PF	6-10	225	26	DET, PHX	51	5	USC	2018 Rnd 2 Pick 19	United States
Vasilije Micic	PG	6-3	188	30	CHA, OKC	60	0	KK Mega Bemax (Serbia)	2014 Rnd 2 Pick 22	Serbia
Khris Middleton	SF	6-7	222	32	MIL	55	11	Texas A&M	2012 Rnd 2 Pick 9	United States
Brandon Miller	F	6-8	205	21	CHA	74	0	Alabama	2023 Rnd 1 Pick 2	United States
Jordan Miller	G	6-5	194	24	LAC	8	0	Miami (FL)	2023 Rnd 2 Pick 18	United States
Leonard Miller	F	6-10	214	20	MIN	17	0	NBA G League Ignite	2023 Rnd 2 Pick 3	Canada
Patty Mills	G	6-2	180	35	ATL, MIA	32	14	Saint Mary's	2009 Rnd 2 Pick 25	Australia
Shake Milton	SG	6-5	205	27	DET, MIN, NYK	48	5	Southern Methodist	2018 Rnd 2 Pick 24	United States
Justin Minaya	F	6-6	205	24	POR	34	1	Providence	2022 NBA Draft, Undrafted	United States
Josh Minott	F	6-8	202	21	MIN	32	1	Memphis	2022 Rnd 2 Pick 15	United States
Davion Mitchell	PG	6-0	202	25	SAC	72	2	Baylor	2021 Rnd 1 Pick 9	United States
Donovan Mitchell	SG	6-3	215	27	CLE	55	6	Louisville	2017 Rnd 1 Pick 13	United States
Evan Mobley	PF	6-11	215	22	CLE	50	2	USC	2021 Rnd 1 Pick 3	United States
Isaiah Mobley	SF	6-8	238	24	CLE	10	1	USC	2022 Rnd 2 Pick 19	United States
Malik Monk	SG	6-3	200	26	SAC	72	6	Kentucky	2017 Rnd 1 Pick 11	United States
Moses Moody	SG	6-5	211	21	GSW	66	2	Arkansas	2021 Rnd 1 Pick 14	United States
Xavier Moon	SG	6-2	165	29	LAC	14	2	Morehead State	2017 NBA Draft, Undrafted	United States
Wendell Moore Jr.	SF	6-5	215	22	MIN	25	1	Duke	2022 Rnd 1 Pick 26	United States
Taze Moore	SF	6-5	195	25	POR	4	0	Houston	2022 NBA Draft, Undrafted	United States
Ja Morant	G	6-2	174	24	MEM	9	4	Murray State	2019 Rnd 1 Pick 2	United States
Marcus Morris	F	6-8	218	34	CLE, PHL	49	12	Kansas	2011 Rnd 1 Pick 14	United States
Markieff Morris	PF	6-9	245	34	DAL	26	12	Kansas	2011 Rnd 1 Pick 13	United States
Monte Morris	G	6-2	183	28	DET, MIN	33	6	Iowa State	2017 Rnd 2 Pick 21	United States
Trey Murphy III	G	6-8	206	23	NOP	57	2	Virginia	2021 Rnd 1 Pick 17	United States
Dejounte Murray	SG	6-5	180	27	ATL	78	7	Washington	2016 Rnd 1 Pick 29	United States
Jamal Murray	SG	6-4	215	27	DEN	59	7	Kentucky	2016 Rnd 1 Pick 7	Canada
Keegan Murray	F	6-8	225	23	SAC	77	1	Iowa	2022 Rnd 1 Pick 4	United States
Kris Murray	F	6-8	210	23	POR	62	0	Iowa	2023 Rnd 1 Pick 23	United States
Mike Muscala	FC	6-10	240	32	DET, OKC, WAS	53	10	Bucknell	2013 Rnd 2 Pick 14	United States
Svi Mykhailiuk	SF	6-7	205	26	BOS	41	5	Kansas	2018 Rnd 2 Pick 17	Ukraine
Larry Nance Jr.	SF	6-8	245	31	NOP	61	8	Wyoming	2015 Rnd 1 Pick 27	United States
Pete Nance	PF	6-11	230	24	CLE	8	0	North Carolina	2023 NBA Draft, Undrafted	United States
Andrew Nembhard	PG	6-4	191	24	IND	68	1	Gonzaga	2022 Rnd 2 Pick 1	Canada
Aaron Nesmith	F	6-6	215	24	IND	72	3	Vanderbilt	2020 Rnd 1 Pick 14	United States
Georges Niang	F	6-7	230	30	CLE	82	7	Iowa State	2016 Rnd 2 Pick 20	United States
Daishen Nix	GF	6-3	231	22	MIN	15	2	NBA G League Ignite	2021 NBA Draft, Undrafted	United States
Zeke Nnaji	PF	6-9	240	23	DEN	58	3	Arizona	2020 Rnd 1 Pick 22	United States
Jaylen Nowell	SG	6-4	201	24	DET, MEM	13	4	Washington	2019 Rnd 2 Pick 13	United States
Markquis Nowell	PG	5-8	160	24	TOR	1	0	Kansas State	2023 NBA Draft, Undrafted	United States
Frank Ntilikina	PG	6-4	200	25	CHA	5	6	Strasbourg IG (France)	2017 Rnd 1 Pick 8	Belgium
Jusuf Nurkic	FC	7-0	290	29	PHX	76	9	Cedevita (Croatia)	2014 Rnd 1 Pick 16	Bosnia and Herzegovina
Jordan Nwora	F	6-8	225	25	IND, TOR	52	3	Louisville	2020 Rnd 2 Pick 15	United States
Royce O'Neale	SF	6-6	226	30	BRK, PHX	79	6	Baylor	2015 NBA Draft, Undrafted	United States
