Precious Achiuwa	SF	6-8	243	24	NYK, TOR	74	3	Memphis	2020 Rnd 1 Pick 20	Nigeria
Chuma Okeke	PF	6-7	229	25	ORL	47	3	Auburn	2019 Rnd 1 Pick 16	United States
Josh Okogie	SG	6-4	213	25	PHX	60	5	Georgia Tech	2018 Rnd 1 Pick 20	Nigeria
Onyeka Okongwu	PF	6-10	240	23	ATL	55	3	USC	2020 Rnd 1 Pick 6	United States
Isaac Okoro	SG	6-5	225	23	CLE	69	3	Auburn	2020 Rnd 1 Pick 5	United States
Kelly Olynyk	C	6-11	240	32	TOR, UTH	78	10	Gonzaga	2013 Rnd 1 Pick 13	Canada
Eugene Omoruyi	F	6-6	235	27	WAS	43	2	Oregon	2021 NBA Draft, Undrafted	Canada
Cedi Osman	GF	6-7	230	28	SAS	72	6	Anadolu Efes (Turkey)	2015 Rnd 2 Pick 1	North Macedonia
Kelly Oubre Jr.	SF	6-7	203	28	PHI	68	8	Kansas	2015 Rnd 1 Pick 15	United States
Chris Paul	PG	6-0	175	38	GSW	58	18	Wake Forest	2005 Rnd 1 Pick 4	United States
Cameron Payne	G	6-3	183	29	MIL, PHL	78	8	Murray State	2015 Rnd 1 Pick 14	United States
Gary Payton II	G	6-2	195	31	GSW	44	7	Oregon State	2016 NBA Draft, Undrafted	United States
Maozinha Pereira	F	6-8	177	23	MEM	7	0	 	2022 NBA Draft, Undrafted	Brazil
Drew Peterson	F	6-8	205	24	BOS	3	0	USC	2023 NBA Draft, Undrafted	United States
Filip Petrusev	FC	6-11	225	23	PHL, SAC	3	0	KK Mega Bemax (Serbia)	2021 Rnd 2 Pick 20	Serbia
Julian Phillips	F	6-8	197	20	CHI	40	0	Tennessee	2023 Rnd 2 Pick 5	United States
Jalen Pickett	F	6-4	202	24	DEN	27	0	Penn State	2023 Rnd 2 Pick 2	United States
Scotty Pippen Jr.	G	6-1	170	23	MEM	21	1	Vanderbilt	2022 NBA Draft, Undrafted	United States
Mason Plumlee	PF	6-10	254	33	LAC	46	10	Duke	2013 Rnd 1 Pick 22	United States
Brandin Podziemski	G	6-4	205	21	GSW	74	0	Santa Clara	2023 Rnd 1 Pick 19	United States
Jakob Poeltl	C	7-0	260	28	TOR	50	7	Utah	2016 Rnd 1 Pick 9	Austria
Aleksej Pokusevski	C	7-0	210	22	CHA, OKC	28	3	Olympiacos U18 (Greece)	2020 Rnd 1 Pick 17	Serbia
Jordan Poole	SG	6-4	194	24	WAS	78	4	Michigan	2019 Rnd 1 Pick 28	United States
Jontay Porter	PF	6-10	240	24	TOR	26	2	Missouri	2019 NBA Draft, Undrafted	United States
Craig Porter Jr.	G	6-2	178	24	CLE	51	0	Wichita State	2023 NBA Draft, Undrafted	United States
Michael Porter Jr.	PF	6-10	218	25	DEN	81	5	Missouri	2018 Rnd 1 Pick 14	United States
Otto Porter Jr.	SF	6-8	230	30	TOR	15	10	Georgetown	2013 Rnd 1 Pick 3	United States
Bobby Portis	PF	6-10	250	29	MIL	82	8	Arkansas	2015 Rnd 1 Pick 22	United States
Kristaps Porzingis	FC	7-2	240	28	BOS	57	8	Coosur Real Betis (Spain)	2015 Rnd 1 Pick 4	Latvia
Micah Potter	C	6-9	248	25	UTA	16	2	Wisconsin	2021 NBA Draft, Undrafted	United States
Dwight Powell	PF	6-10	240	32	DAL	63	9	Stanford	2014 Rnd 2 Pick 15	Canada
Norman Powell	SG	6-4	215	30	LAC	76	8	UCLA	2015 Rnd 2 Pick 16	United States
Jason Preston	G	6-4	187	24	UTA	7	2	Ohio	2021 Rnd 2 Pick 3	United States
Joshua Primo	G	6-4	189	21	LAC	2	2	Alabama	2021 Rnd 1 Pick 12	Canada
Taurean Prince	F	6-6	218	29	LAL	78	7	Baylor	2016 Rnd 1 Pick 12	United States
Payton Pritchard	PG	6-1	195	26	BOS	82	3	Oregon	2020 Rnd 1 Pick 26	United States
Olivier-Maxence Prosper	F	6-8	215	21	DAL	40	0	Marquette	2023 Rnd 1 Pick 24	Canada
Trevelin Queen	G	6-5	190	27	ORL	14	2	New Mexico State	2020 NBA Draft, Undrafted	United States
Neemias Queta	C	7-0	258	24	BOS	28	2	Utah State	2021 Rnd 2 Pick 9	Portugal
Immanuel Quickley	PG	6-2	190	24	NYK, TOR	68	3	Kentucky	2020 Rnd 1 Pick 25	United States
Lester Quinones	SG	6-4	208	23	GSW	37	1	Memphis	2022 NBA Draft, Undrafted	United States
Jahmi'us Ramsey	PG	6-3	195	22	TOR	7	2	Texas Tech	2020 Rnd 2 Pick 13	United States
Julius Randle	PF	6-8	250	29	NYK	46	9	Kentucky	2014 Rnd 1 Pick 7	United States
Duop Reath	C	6-9	245	27	POR	68	0	LSU	2018 NBA Draft, Undrafted	Australia
Austin Reaves	PG	6-5	197	25	LAL	82	2	Oklahoma	2021 NBA Draft, Undrafted	United States
Cam Reddish	G	6-7	217	24	LAL	48	4	Duke	2019 Rnd 1 Pick 10	United States
Paul Reed	F	6-9	210	24	PHI	82	3	DePaul	2020 Rnd 2 Pick 28	United States
Naz Reid	C	6-9	264	24	MIN	81	4	LSU	2019 NBA Draft, Undrafted	United States
Jared Rhoden	SG	6-6	210	24	DET	17	1	Seton Hall	2022 NBA Draft, Undrafted	United States
Nick Richards	C	7-0	245	26	CHA	67	3	Kentucky	2020 Rnd 2 Pick 12	Jamaica
Josh Richardson	G	6-5	200	30	MIA	43	8	Tennessee	2015 Rnd 2 Pick 10	United States
Duncan Robinson	F	6-7	215	29	MIA	68	5	Michigan	2018 NBA Draft, Undrafted	United States
Jerome Robinson	SG	6-5	190	27	GSW	22	3	Boston College	2018 Rnd 1 Pick 13	United States
Mitchell Robinson	C	7-0	240	25	NYK	31	5	 	2018 Rnd 2 Pick 6	United States
Orlando Robinson	PF	6-10	245	23	MIA	36	1	Fresno State	2022 NBA Draft, Undrafted	United States
Jeremiah Robinson-Earl	PF	6-8	240	23	NOP	39	2	Villanova	2021 Rnd 2 Pick 2	United States
David Roddy	F	6-4	255	22	MEM, PHX	65	1	Colorado State	2022 Rnd 1 Pick 23	United States
Ryan Rollins	G	6-4	180	21	MIL, WAS	13	1	Toledo	2022 Rnd 2 Pick 14	United States
Derrick Rose	PG	6-3	200	35	MEM	24	15	Memphis	2008 Rnd 1 Pick 1	United States
Terry Rozier	G	6-1	190	29	CHA, MIA	61	8	Louisville	2015 Rnd 1 Pick 16	United States
Rayan Rupert	G	6-6	195	19	POR	39	0	New Zealand (New Zealand)	2023 Rnd 2 Pick 13	France
D'Angelo Russell	SG	6-3	193	28	LAL	76	8	Ohio State	2015 Rnd 1 Pick 2	United States
Matt Ryan	SF	6-6	215	26	NOP	28	2	Chattanooga	2020 NBA Draft, Undrafted	United States
Domantas Sabonis	PF	6-10	240	27	SAC	82	7	Gonzaga	2016 Rnd 1 Pick 11	United States
Luka Samanic	PF	6-10	227	24	UTA	43	4	Union Olimpija (Slovenia)	2019 Rnd 1 Pick 19	Croatia
Jermaine Samuels	SF	6-7	230	25	HOU	14	0	Villanova	2022 NBA Draft, Undrafted	United States
Adama Sanogo	PF	6-9	245	22	CHI	9	0	UConn	2023 NBA Draft, Undrafted	Mali
Gui Santos	GF	6-6	185	21	GSW	23	0	Minas (Brazil)	2022 Rnd 2 Pick 25	Brazil
Dario Saric	SF	6-10	225	29	GSW	64	7	KK Cibona (Croatia)	2014 Rnd 1 Pick 12	Croatia
Olivier Sarr	FC	6-10	240	25	OKC	15	2	Kentucky	2021 NBA Draft, Undrafted	France
Marcus Sasser	G	6-1	190	23	DET	71	0	Houston	2023 Rnd 1 Pick 25	United States
Admiral Schofield	SF	6-5	241	26	ORL	23	3	Tennessee	2019 Rnd 2 Pick 12	United States
Dennis Schroder	PG	6-1	175	30	BRK, TOR	80	10	Basketball Lowen Braunschweig (Germany)	2013 Rnd 1 Pick 17	Germany
Dereon Seabron	SG	6-7	180	23	NOP	6	1	NC State	2022 NBA Draft, Undrafted	United States
Alperen Sengun	C	6-11	243	21	HOU	63	2	Besiktas Icrypex (Turkey)	2021 Rnd 1 Pick 16	Turkey
Brice Sensabaugh	F	6-6	235	20	UTA	32	0	Ohio State	2023 Rnd 1 Pick 28	United States
Collin Sexton	PG	6-3	190	25	UTA	78	5	Alabama	2018 Rnd 1 Pick 8	United States
Landry Shamet	PG	6-4	190	26	WAS	46	5	Wichita State	2018 Rnd 1 Pick 26	United States
Day'Ron Sharpe	PF	6-9	265	22	BRK	61	2	North Carolina	2021 Rnd 1 Pick 29	United States
Shaedon Sharpe	F	6-5	205	20	POR	32	1	Kentucky	2022 Rnd 1 Pick 7	Canada
Ben Sheppard	G	6-6	190	22	IND	57	0	Belmont	2023 Rnd 1 Pick 26	United States
Pascal Siakam	F	6-8	245	29	IND, TOR	80	7	New Mexico State	2016 Rnd 1 Pick 27	Cameroon
Ben Simmons	PF	6-10	240	27	BRK	15	7	LSU	2016 Rnd 1 Pick 1	Australia
Kobi Simmons	PG	6-5	180	26	TOR	4	4	Arizona	2017 NBA Draft, Undrafted	United States
Anfernee Simons	SG	6-3	193	24	POR	46	5	IMG Academy (Florida)	2018 Rnd 1 Pick 24	United States
Zavier Simpson	PG	6-0	190	27	MEM	7	1	Michigan	2020 NBA Draft, Undrafted	United States
Jericho Sims	C	6-10	250	25	NYK	45	2	Texas	2021 Rnd 2 Pick 28	United States
Dmytro Skapintsev	C	7-1	215	25	NYK	2	0	SK Cherkasy Monkeys (Ukraine)	2020 NBA Draft, Undrafted	Ukraine
Jalen Slawson	F	6-8	215	24	SAC	12	0	Furman	2023 Rnd 2 Pick 24	United States
Javonte Smart	G	6-4	205	24	PHI	1	1	LSU	2021 NBA Draft, Undrafted	United States
Marcus Smart	PG	6-3	220	29	MEM	20	9	Oklahoma State	2014 Rnd 1 Pick 6	United States
Dennis Smith Jr.	PG	6-3	205	26	BRK	56	6	NC State	2017 Rnd 1 Pick 9	United States
Dru Smith	SG	6-2	203	26	MIA	9	1	Missouri	2021 NBA Draft, Undrafted	United States
Ish Smith	PG	6-0	175	35	CHA	43	13	Wake Forest	2010 NBA Draft, Undrafted	United States
Jalen Smith	C	6-9	215	23	IND	61	3	Maryland	2020 Rnd 1 Pick 10	United States
Jabari Smith Jr.	F	6-11	220	20	HOU	76	1	Auburn	2022 Rnd 1 Pick 3	United States
Nick Smith Jr.	G	6-3	185	19	CHA	51	0	Arkansas	2023 Rnd 1 Pick 27	United States
Terquavion Smith	G	6-4	160	21	PHI	16	0	NC State	2023 NBA Draft, Undrafted	United States
Jeremy Sochan	SG	6-8	230	20	SAS	74	1	Baylor	2022 Rnd 1 Pick 9	United States
Pat Spencer	G	6-3	205	27	GSW	6	0	Northwestern	2020 NBA Draft, Undrafted	United States
Jaden Springer	SG	6-4	215	21	BOS, PHL	49	2	Tennessee	2021 Rnd 1 Pick 28	United States
Lamar Stevens	SF	6-7	230	26	BOS, MEM	38	3	Penn State	2020 NBA Draft, Undrafted	United States
Isaiah Stewart	C	6-8	250	22	DET	46	3	Washington	2020 Rnd 1 Pick 16	United States
Julian Strawther	GF	6-6	205	21	DEN	50	0	Gonzaga	2023 Rnd 1 Pick 29	United States
Max Strus	G	6-5	215	27	CLE	70	4	DePaul	2019 NBA Draft, Undrafted	United States
Jalen Suggs	SG	6-5	205	22	ORL	75	2	Gonzaga	2021 Rnd 1 Pick 5	United States
Cole Swider	F	6-8	225	24	MIA	18	1	Syracuse	2022 NBA Draft, Undrafted	United States
Jae'Sean Tate	F	6-4	230	28	HOU	65	3	Ohio State	2018 NBA Draft, Undrafted	United States
Jayson Tatum	SF	6-8	210	25	BOS	74	6	Duke	2017 Rnd 1 Pick 3	United States
Terry Taylor	GF	6-4	230	24	CHI	31	2	Austin Peay	2021 NBA Draft, Undrafted	United States
Garrett Temple	G	6-5	195	37	TOR	27	13	LSU	2009 NBA Draft, Undrafted	United States
Dalen Terry	PG	6-7	195	21	CHI	59	1	Arizona	2022 Rnd 1 Pick 18	United States
Daniel Theis	C	6-8	245	31	IND, LAC	60	6	Ratiopharm Ulm (Germany)	2013 NBA Draft, Undrafted	Germany
Cam Thomas	PG	6-3	210	22	BRK	66	2	LSU	2021 Rnd 1 Pick 27	United States
Isaiah Thomas	PG	5-9	185	35	PHX	6	11	Washington	2011 Rnd 2 Pick 30	United States
Amen Thompson	G	6-7	200	21	HOU	62	0	Overtime Elite (Georgia)	2023 Rnd 1 Pick 4	United States
Ausar Thompson	G	6-6	205	21	DET	63	0	Overtime Elite (Georgia)	2023 Rnd 1 Pick 5	United States
Klay Thompson	G	6-6	220	34	GSW	77	12	Washington State	2011 Rnd 1 Pick 11	United States
Tristan Thompson	F	6-9	254	32	CLE	49	12	Texas	2011 Rnd 1 Pick 4	Canada
JT Thor	PF	6-9	203	21	CHA	63	2	Auburn	2021 Rnd 2 Pick 7	United States
Matisse Thybulle	SF	6-5	201	26	POR	65	4	Washington	2019 Rnd 1 Pick 20	United States
Xavier Tillman Sr.	PF	6-7	245	25	BOS, MEM	54	3	Michigan State	2020 Rnd 2 Pick 5	United States
Jacob Toppin	SF	6-8	200	23	NYK	9	0	Kentucky	2023 NBA Draft, Undrafted	United States
Obi Toppin	F	6-9	220	25	IND	82	3	Dayton	2020 Rnd 1 Pick 8	United States
Juan Toscano-Anderson	F	6-6	209	30	SAC	11	4	Marquette	2015 NBA Draft, Undrafted	United States
Karl-Anthony Towns	C	7-0	248	28	MIN	62	8	Kentucky	2015 Rnd 1 Pick 1	United States
Gary Trent Jr.	SG	6-5	204	25	TOR	71	5	Duke	2018 Rnd 2 Pick 7	United States
Oscar Tshiebwe	F	6-8	255	24	IND	8	0	Kentucky	2023 NBA Draft, Undrafted	Democratic Republic of the Congo
P.J. Tucker	SF	6-5	245	38	LAC, PHL	31	12	Texas	2006 Rnd 2 Pick 5	United States
Myles Turner	FC	6-11	250	27	IND	77	8	Texas	2015 Rnd 1 Pick 11	United States
Hunter Tyson	SF	6-8	220	23	DEN	18	0	Clemson	2023 Rnd 2 Pick 7	United States
Stanley Umude	G	6-6	210	24	DET	24	1	Arkansas	2022 NBA Draft, Undrafted	United States
Jonas Valanciunas	C	6-11	265	31	NOP	82	11	Lietuvos Rytas (Lithuania)	2011 Rnd 1 Pick 5	Lithuania
Fred VanVleet	G	6-0	197	30	HOU	73	7	Wichita State	2016 NBA Draft, Undrafted	United States
Jarred Vanderbilt	PF	6-8	214	24	LAL	29	5	Kentucky	2018 Rnd 2 Pick 11	United States
Devin Vassell	SG	6-5	200	23	SAS	68	3	Florida State	2020 Rnd 1 Pick 11	United States
Sasha Vezenkov	PF	6-8	225	28	SAC	42	0	FC Barcelona II (Spain)	2017 Rnd 2 Pick 27	Cyprus
Gabe Vincent	G	6-2	200	27	LAL	11	4	UC Santa Barbara	2018 NBA Draft, Undrafted	United States
Nikola Vucevic	PF	6-10	260	33	CHI	76	12	USC	2011 Rnd 1 Pick 16	Switzerland
Tristan Vukcevic	F	7-0	225	20	WAS	10	0	KK Partizan (Serbia)	2023 Rnd 2 Pick 12	Italy
Dean Wade	PF	6-9	228	27	CLE	54	4	Kansas State	2019 NBA Draft, Undrafted	United States
Franz Wagner	SF	6-10	220	22	ORL	72	2	Michigan	2021 Rnd 1 Pick 8	Germany
Moritz Wagner	PF	6-11	245	26	ORL	80	5	Michigan	2018 Rnd 1 Pick 25	Germany
Ish Wainright	GF	6-5	250	29	PHX, POR	11	2	Baylor	2017 NBA Draft, Undrafted	United States
Jabari Walker	F	6-7	227	21	POR	72	1	Colorado	2022 Rnd 2 Pick 27	United States
Jarace Walker	G	6-7	235	20	IND	33	0	Houston	2023 Rnd 1 Pick 8	United States
Lonnie Walker IV	SG	6-4	204	25	BRK	58	5	Miami (FL)	2018 Rnd 1 Pick 18	United States
Cason Wallace	G	6-3	195	20	OKC	82	0	Kentucky	2023 Rnd 1 Pick 10	United States
Jordan Walsh	F	6-7	215	19	BOS	9	0	Arkansas	2023 Rnd 2 Pick 8	United States
T.J. Warren	F	6-8	220	30	MIN	11	9	NC State	2014 Rnd 1 Pick 14	United States
TyTy Washington Jr.	PG	6-3	192	22	MIL	11	1	Kentucky	2022 Rnd 1 Pick 29	United States
P.J. Washington	PF	6-7	230	25	CHA, DAL	73	4	Kentucky	2019 Rnd 1 Pick 12	United States
Yuta Watanabe	F	6-9	215	29	MEM, PHX	34	5	George Washington	2018 NBA Draft, Undrafted	Japan
Lindy Waters III	SG	6-6	210	26	OKC	38	2	Oklahoma State	2020 NBA Draft, Undrafted	United States
Trendon Watford	SF	6-8	237	23	BRK	63	2	LSU	2021 NBA Draft, Undrafted	United States
Peyton Watson	GF	6-7	200	21	DEN	80	1	UCLA	2022 Rnd 1 Pick 30	United States
Victor Wembanyama	F	7-4	210	20	SAS	71	0	Boulogne-Levallois (France)	2023 Rnd 1 Pick 1	France
Blake Wesley	SG	6-3	185	20	SAS	61	1	Notre Dame	2022 Rnd 1 Pick 25	United States
Russell Westbrook	G	6-4	200	35	LAC	68	15	UCLA	2008 Rnd 1 Pick 4	United States
Coby White	PG	6-5	195	24	CHI	79	4	North Carolina	2019 Rnd 1 Pick 7	United States
Derrick White	G	6-4	190	29	BOS	73	6	Colorado	2017 Rnd 1 Pick 29	United States
Jack White	SF	6-6	225	26	MEM	4	1	Duke	2020 NBA Draft, Undrafted	Australia
Dariq Whitehead	F	6-6	220	19	BRK	2	0	Duke	2023 Rnd 1 Pick 22	United States
Cam Whitmore	F	6-7	235	19	HOU	47	0	Villanova	2023 Rnd 1 Pick 20	United States
Aaron Wiggins	F	6-5	190	25	OKC	78	2	Maryland	2021 Rnd 2 Pick 25	United States
Andrew Wiggins	F	6-7	197	29	GSW	71	9	Kansas	2014 Rnd 1 Pick 1	Canada
Lindell Wigginton	SG	6-1	189	25	MIL	3	2	Iowa State	2019 NBA Draft, Undrafted	Canada
Alondes Williams	G	6-4	210	24	MIA	7	1	Wake Forest	2022 NBA Draft, Undrafted	United States
Brandon Williams	PG	6-1	190	24	DAL	17	1	Arizona	2021 NBA Draft, Undrafted	United States
Grant Williams	SF	6-6	236	25	CHA, DAL	76	4	Tennessee	2019 Rnd 1 Pick 22	United States
Jalen Williams	G	6-5	211	22	OKC	71	1	Santa Clara	2022 Rnd 1 Pick 12	United States
Jaylin Williams	C	6-9	240	21	OKC	69	1	Arkansas	2022 Rnd 2 Pick 4	United States
Jeenathan Williams	SG	6-5	205	25	HOU	22	1	Buffalo	2022 NBA Draft, Undrafted	United States
Vince Williams Jr.	SF	6-4	205	23	MEM	52	1	VCU	2022 Rnd 2 Pick 17	United States
Kenrich Williams	SF	6-6	210	29	OKC	69	5	TCU	2018 NBA Draft, Undrafted	United States
Malik Williams	C	6-11	250	25	TOR	7	0	Louisville	2022 NBA Draft, Undrafted	United States
Mark Williams	C	7-0	240	22	CHA	19	1	Duke	2022 Rnd 1 Pick 15	United States
Patrick Williams	G	6-7	215	22	CHI	43	3	Florida State	2020 Rnd 1 Pick 4	United States
Robert Williams	PF	6-9	249	26	POR	6	5	Texas A&M	2018 Rnd 1 Pick 27	United States
Ziaire Williams	F	6-9	185	22	MEM	51	2	Stanford	2021 Rnd 1 Pick 10	United States
Zion Williamson	PF	6-6	284	23	NOP	70	4	Duke	2019 Rnd 1 Pick 1	United States
D.J. Wilson	F	6-10	231	28	PHI	2	5	Michigan	2017 Rnd 1 Pick 17	United States
Jalen Wilson	F	6-6	230	23	BRK	43	0	Kansas	2023 Rnd 2 Pick 21	United States
Dylan Windler	SF	6-7	196	27	ATL, LAL, NYK	17	4	Belmont	2019 Rnd 1 Pick 26	United States
James Wiseman	C	6-11	240	22	DET	63	3	Memphis	2020 Rnd 1 Pick 2	United States
Isaiah Wong	G	6-3	185	23	IND	1	0	Miami (FL)	2023 Rnd 2 Pick 25	United States
Christian Wood	PF	6-8	214	28	LAL	50	7	UNLV	2015 NBA Draft, Undrafted	United States
Delon Wright	G	6-5	185	31	MIA, WAS	47	8	Utah	2015 Rnd 1 Pick 20	United States
Thaddeus Young	F	6-8	225	35	PHX, TOR	33	16	Georgia Tech	2007 Rnd 1 Pick 12	United States
Trae Young	PG	6-1	164	25	ATL	54	5	Oklahoma	2018 Rnd 1 Pick 5	United States
Omer Yurtseven	C	6-11	275	25	UTA	48	3	Georgetown	2020 NBA Draft, Undrafted	Uzbekistan
Cody Zeller	F	6-11	240	31	NOP	43	10	Indiana	2013 Rnd 1 Pick 4	United States
Ivica Zubac	C	7-0	240	26	LAC	68	7	KK Mega Bemax (Serbia)	2016 Rnd 2 Pick 2	Bosnia and Herzegovina
