DEN	LAL	Tue, Oct 24, 2023	7:30p	2024	19842	119	107	2:17	regular
GSW	PHO	Tue, Oct 24, 2023	10:00p	2024	18064	104	108	2:33	regular
ORL	HOU	Wed, Oct 25, 2023	7:00p	2024	18846	116	86	2:14	regular
NYK	BOS	Wed, Oct 25, 2023	7:00p	2024	19812	104	108	2:39	regular
IND	WAS	Wed, Oct 25, 2023	7:00p	2024	16004	143	120	2:07	regular
CHO	ATL	Wed, Oct 25, 2023	7:00p	2024	16129	116	110	2:22	regular
MIA	DET	Wed, Oct 25, 2023	7:30p	2024	19695	103	102	2:14	regular
TOR	MIN	Wed, Oct 25, 2023	7:30p	2024	19800	97	94	2:10	regular
BRK	CLE	Wed, Oct 25, 2023	7:30p	2024	17931	113	114	2:18	regular
MEM	NOP	Wed, Oct 25, 2023	8:00p	2024	17798	104	111	2:20	regular
CHI	OKC	Wed, Oct 25, 2023	8:00p	2024	21369	104	124	2:05	regular
UTA	SAC	Wed, Oct 25, 2023	9:00p	2024	18206	114	130	2:18	regular
SAS	DAL	Wed, Oct 25, 2023	9:30p	2024	18947	119	126	2:20	regular
LAC	POR	Wed, Oct 25, 2023	10:30p	2024	19370	123	111	2:09	regular
MIL	PHI	Thu, Oct 26, 2023	7:30p	2024	17783	118	117	2:40	regular
LAL	PHO	Thu, Oct 26, 2023	10:00p	2024	18997	100	95	2:26	regular
MEM	DEN	Fri, Oct 27, 2023	7:00p	2024	16617	104	108	2:20	regular
CHO	DET	Fri, Oct 27, 2023	7:00p	2024	15855	99	111	2:24	regular
ATL	NYK	Fri, Oct 27, 2023	7:30p	2024	17692	120	126	2:11	regular
CLE	OKC	Fri, Oct 27, 2023	7:30p	2024	19432	105	108	2:27	regular
BOS	MIA	Fri, Oct 27, 2023	7:30p	2024	19156	119	111	2:20	regular
CHI	TOR	Fri, Oct 27, 2023	8:00p	2024	19555	104	103	2:45	regular
SAS	HOU	Fri, Oct 27, 2023	8:00p	2024	18354	126	122	2:38	regular
DAL	BRK	Fri, Oct 27, 2023	8:30p	2024	20238	125	120	2:14	regular
UTA	LAC	Fri, Oct 27, 2023	9:30p	2024	18206	120	118	2:15	regular
POR	ORL	Fri, Oct 27, 2023	10:00p	2024	19464	97	102	2:19	regular
SAC	GSW	Fri, Oct 27, 2023	10:00p	2024	18250	114	122	2:22	regular
DET	CHI	Sat, Oct 28, 2023	7:00p	2024	20062	118	102	2:10	regular
WAS	MEM	Sat, Oct 28, 2023	7:00p	2024	16191	113	106	2:16	regular
NOP	NYK	Sat, Oct 28, 2023	7:00p	2024	16331	96	87	2:08	regular
CLE	IND	Sat, Oct 28, 2023	7:30p	2024	19432	113	125	2:10	regular
TOR	PHI	Sat, Oct 28, 2023	7:30p	2024	19800	107	114	2:10	regular
MIN	MIA	Sat, Oct 28, 2023	8:00p	2024	18024	106	90	2:05	regular
PHO	UTA	Sat, Oct 28, 2023	10:00p	2024	17071	126	104	2:13	regular
OKC	DEN	Sun, Oct 29, 2023	3:30p	2024	18203	95	128	2:00	regular
HOU	GSW	Sun, Oct 29, 2023	7:00p	2024	18055	95	106	2:17	regular
MIL	ATL	Sun, Oct 29, 2023	7:00p	2024	17341	110	127	2:15	regular
PHI	POR	Sun, Oct 29, 2023	7:30p	2024	19768	126	98	2:13	regular
LAC	SAS	Sun, Oct 29, 2023	9:00p	2024	19370	123	83	2:06	regular
SAC	LAL	Sun, Oct 29, 2023	9:00p	2024	18198	132	127	2:38	regular
IND	CHI	Mon, Oct 30, 2023	7:00p	2024	15021	105	112	2:26	regular
WAS	BOS	Mon, Oct 30, 2023	7:00p	2024	17898	107	126	2:06	regular
CHO	BRK	Mon, Oct 30, 2023	7:00p	2024	14491	121	133	2:12	regular
TOR	POR	Mon, Oct 30, 2023	7:30p	2024	19266	91	99	2:03	regular
ATL	MIN	Mon, Oct 30, 2023	7:30p	2024	15504	127	113	2:05	regular
MEM	DAL	Mon, Oct 30, 2023	8:00p	2024	15031	110	125	2:14	regular
MIL	MIA	Mon, Oct 30, 2023	8:00p	2024	17341	122	114	2:24	regular
NOP	GSW	Mon, Oct 30, 2023	8:00p	2024	17286	102	130	2:08	regular
OKC	DET	Mon, Oct 30, 2023	8:00p	2024	16127	124	112	2:18	regular
DEN	UTA	Mon, Oct 30, 2023	9:00p	2024	19671	110	102	2:11	regular
LAL	ORL	Mon, Oct 30, 2023	10:30p	2024	18997	106	103	2:18	regular
CLE	NYK	Tue, Oct 31, 2023	7:30p	2024	19432	91	109	2:14	regular
PHO	SAS	Tue, Oct 31, 2023	10:00p	2024	17071	114	115	2:28	regular
LAC	ORL	Tue, Oct 31, 2023	10:30p	2024	14014	118	102	2:17	regular
DET	POR	Wed, Nov 1, 2023	7:00p	2024	16912	101	110	2:08	regular
TOR	MIL	Wed, Nov 1, 2023	7:00p	2024	19800	130	111	2:19	regular
ATL	WAS	Wed, Nov 1, 2023	7:30p	2024	15925	130	121	2:11	regular
BOS	IND	Wed, Nov 1, 2023	7:30p	2024	19156	155	104	2:03	regular
MIA	BRK	Wed, Nov 1, 2023	7:30p	2024	19600	105	109	2:14	regular
NYK	CLE	Wed, Nov 1, 2023	7:30p	2024	19812	89	95	2:22	regular
OKC	NOP	Wed, Nov 1, 2023	7:30p	2024	15764	106	110	2:32	regular
HOU	CHO	Wed, Nov 1, 2023	8:00p	2024	16263	128	119	2:08	regular
MIN	DEN	Wed, Nov 1, 2023	8:00p	2024	18024	110	89	2:10	regular
DAL	CHI	Wed, Nov 1, 2023	8:30p	2024	20103	114	105	2:07	regular
UTA	MEM	Wed, Nov 1, 2023	9:00p	2024	18206	133	109	2:22	regular
GSW	SAC	Wed, Nov 1, 2023	10:00p	2024	18064	102	101	2:14	regular
LAL	LAC	Wed, Nov 1, 2023	10:00p	2024	18997	130	125	2:46	regular
PHI	TOR	Thu, Nov 2, 2023	7:00p	2024	19773	114	99	2:16	regular
NOP	DET	Thu, Nov 2, 2023	8:00p	2024	15884	125	116	2:21	regular
UTA	ORL	Thu, Nov 2, 2023	9:00p	2024	18206	113	115	2:34	regular
PHO	SAS	Thu, Nov 2, 2023	10:00p	2024	17071	121	132	2:17	regular
IND	CLE	Fri, Nov 3, 2023	7:00p	2024	16744	121	116	2:19	ist
MIL	NYK	Fri, Nov 3, 2023	7:30p	2024	17717	110	105	2:37	ist
CHI	BRK	Fri, Nov 3, 2023	8:00p	2024	20645	107	109	2:03	ist
MIA	WAS	Fri, Nov 3, 2023	8:00p	2024	19660	121	114	2:09	ist
OKC	GSW	Fri, Nov 3, 2023	8:00p	2024	16827	139	141	2:39	ist
DEN	DAL	Fri, Nov 3, 2023	10:00p	2024	19729	125	114	2:19	ist
POR	MEM	Fri, Nov 3, 2023	10:00p	2024	18592	115	113	2:40	ist
PHI	PHO	Sat, Nov 4, 2023	1:00p	2024	19796	112	100	2:18	regular
IND	CHO	Sat, Nov 4, 2023	7:00p	2024	15945	124	125	2:32	regular
NOP	ATL	Sat, Nov 4, 2023	7:00p	2024	17237	105	123	2:06	regular
ORL	LAL	Sat, Nov 4, 2023	7:00p	2024	18846	120	101	2:21	regular
BRK	BOS	Sat, Nov 4, 2023	8:00p	2024	17983	114	124	2:10	regular
HOU	SAC	Sat, Nov 4, 2023	8:00p	2024	18055	107	89	2:07	regular
MIN	UTA	Sat, Nov 4, 2023	8:00p	2024	18024	123	95	2:10	regular
DEN	CHI	Sat, Nov 4, 2023	9:00p	2024	19610	123	101	2:08	regular
DET	PHO	Sun, Nov 5, 2023	3:00p	2024	20062	106	120	2:17	regular
SAS	TOR	Sun, Nov 5, 2023	3:30p	2024	18354	116	123	2:36	regular
CLE	GSW	Sun, Nov 5, 2023	6:00p	2024	19432	115	104	2:17	regular
DAL	CHO	Sun, Nov 5, 2023	7:30p	2024	20052	124	118	2:22	regular
POR	MEM	Sun, Nov 5, 2023	9:00p	2024	18187	100	112	2:13	regular
DET	GSW	Mon, Nov 6, 2023	7:00p	2024	20062	109	120	2:09	regular
IND	SAS	Mon, Nov 6, 2023	7:00p	2024	15129	152	111	2:12	regular
ORL	DAL	Mon, Nov 6, 2023	7:00p	2024	19409	102	117	2:22	regular
PHI	WAS	Mon, Nov 6, 2023	7:00p	2024	19765	146	128	2:14	regular
BRK	MIL	Mon, Nov 6, 2023	7:30p	2024	17935	125	129	2:20	regular
MIA	LAL	Mon, Nov 6, 2023	7:30p	2024	19725	108	107	2:10	regular
NYK	LAC	Mon, Nov 6, 2023	7:30p	2024	19812	111	97	2:09	regular
CHI	UTA	Mon, Nov 6, 2023	8:00p	2024	18031	130	113	2:06	regular
HOU	SAC	Mon, Nov 6, 2023	8:00p	2024	15130	122	97	2:17	regular
MIN	BOS	Mon, Nov 6, 2023	8:00p	2024	18024	114	109	2:40	regular
OKC	ATL	Mon, Nov 6, 2023	8:00p	2024	16486	126	117	2:17	regular
DEN	NOP	Mon, Nov 6, 2023	9:00p	2024	19544	134	116	2:09	regular
CHO	WAS	Wed, Nov 8, 2023	7:00p	2024	14267	116	132	2:16	regular
IND	UTA	Wed, Nov 8, 2023	7:00p	2024	14509	134	118	2:09	regular
PHI	BOS	Wed, Nov 8, 2023	7:00p	2024	19953	106	103	2:11	regular
BRK	LAC	Wed, Nov 8, 2023	7:30p	2024	17933	100	93	2:03	regular
NYK	SAS	Wed, Nov 8, 2023	7:30p	2024	19812	126	105	2:12	regular
CHI	PHO	Wed, Nov 8, 2023	8:00p	2024	18220	115	116	2:36	regular
HOU	LAL	Wed, Nov 8, 2023	8:00p	2024	18055	128	94	2:11	regular
MEM	MIA	Wed, Nov 8, 2023	8:00p	2024	16781	102	108	2:28	regular
MIL	DET	Wed, Nov 8, 2023	8:00p	2024	17341	120	118	2:20	regular
MIN	NOP	Wed, Nov 8, 2023	8:00p	2024	18024	122	101	2:07	regular
OKC	CLE	Wed, Nov 8, 2023	8:00p	2024	16314	128	120	2:19	regular
DAL	TOR	Wed, Nov 8, 2023	8:30p	2024	20063	116	127	2:19	regular
DEN	GSW	Wed, Nov 8, 2023	10:00p	2024	19737	108	105	2:20	regular
SAC	POR	Wed, Nov 8, 2023	10:00p	2024	17829	121	118	2:49	regular
IND	MIL	Thu, Nov 9, 2023	7:00p	2024	14648	126	124	2:25	regular
ORL	ATL	Thu, Nov 9, 2023	9:30p	2024	19986	119	120	2:31	regular
DET	PHI	Fri, Nov 10, 2023	7:00p	2024	18902	106	114	2:18	ist
WAS	CHO	Fri, Nov 10, 2023	7:00p	2024	17602	117	124	2:15	ist
BOS	BRK	Fri, Nov 10, 2023	7:30p	2024	19156	121	107	2:11	ist
HOU	NOP	Fri, Nov 10, 2023	8:00p	2024	16236	104	101	2:28	ist
MEM	UTA	Fri, Nov 10, 2023	8:00p	2024	16977	121	127	2:21	ist
SAS	MIN	Fri, Nov 10, 2023	8:00p	2024	18354	110	117	2:17	ist
DAL	LAC	Fri, Nov 10, 2023	8:30p	2024	20377	144	126	2:24	ist
PHO	LAL	Fri, Nov 10, 2023	10:00p	2024	17071	119	122	2:33	ist
SAC	OKC	Fri, Nov 10, 2023	10:00p	2024	18097	105	98	2:22	ist
ORL	MIL	Sat, Nov 11, 2023	6:00p	2024	19354	112	97	2:25	regular
BOS	TOR	Sat, Nov 11, 2023	7:00p	2024	19156	117	94	2:04	regular
ATL	MIA	Sat, Nov 11, 2023	7:30p	2024	17722	109	117	2:13	regular
GSW	CLE	Sat, Nov 11, 2023	8:30p	2024	18064	110	118	2:49	regular
NYK	CHO	Sun, Nov 12, 2023	12:00p	2024	19812	129	107	2:09	regular
BRK	WAS	Sun, Nov 12, 2023	3:00p	2024	17732	102	94	2:17	regular
LAC	MEM	Sun, Nov 12, 2023	3:30p	2024	17220	101	105	2:25	regular
PHI	IND	Sun, Nov 12, 2023	6:00p	2024	19758	137	126	2:06	regular
CHI	DET	Sun, Nov 12, 2023	7:00p	2024	19088	119	108	2:12	regular
HOU	DEN	Sun, Nov 12, 2023	7:00p	2024	18055	107	104	2:10	regular
NOP	DAL	Sun, Nov 12, 2023	7:00p	2024	16302	124	136	2:10	regular
SAS	MIA	Sun, Nov 12, 2023	7:00p	2024	18036	113	118	2:07	regular
PHO	OKC	Sun, Nov 12, 2023	8:00p	2024	17071	99	111	2:15	regular
GSW	MIN	Sun, Nov 12, 2023	8:30p	2024	18064	110	116	2:25	regular
LAL	POR	Sun, Nov 12, 2023	10:00p	2024	18997	116	110	2:11	regular
BOS	NYK	Mon, Nov 13, 2023	7:30p	2024	19156	114	98	2:11	regular
TOR	WAS	Mon, Nov 13, 2023	7:30p	2024	19800	111	107	2:14	regular
MIL	CHI	Mon, Nov 13, 2023	8:00p	2024	17865	118	109	2:16	regular
SAC	CLE	Mon, Nov 13, 2023	10:00p	2024	17829	132	120	2:17	regular
CHO	MIA	Tue, Nov 14, 2023	7:00p	2024	15673	105	111	2:14	ist
DET	ATL	Tue, Nov 14, 2023	7:00p	2024	16963	120	126	2:13	ist
PHI	IND	Tue, Nov 14, 2023	7:00p	2024	19774	126	132	2:37	ist
BRK	ORL	Tue, Nov 14, 2023	7:30p	2024	17361	124	104	2:07	ist
OKC	SAS	Tue, Nov 14, 2023	7:30p	2024	18203	123	87	2:17	ist
NOP	DAL	Tue, Nov 14, 2023	8:00p	2024	16354	131	110	2:10	ist
UTA	POR	Tue, Nov 14, 2023	9:00p	2024	18206	115	99	2:03	ist
DEN	LAC	Tue, Nov 14, 2023	10:00p	2024	19661	111	108	2:29	ist
GSW	MIN	Tue, Nov 14, 2023	10:00p	2024	18064	101	104	2:24	ist
LAL	MEM	Tue, Nov 14, 2023	10:30p	2024	18430	134	107	2:14	ist
WAS	DAL	Wed, Nov 15, 2023	7:00p	2024	16632	117	130	2:07	regular
ATL	NYK	Wed, Nov 15, 2023	7:30p	2024	17060	114	116	2:17	regular
PHI	BOS	Wed, Nov 15, 2023	7:30p	2024	19773	107	117	2:10	regular
TOR	MIL	Wed, Nov 15, 2023	7:30p	2024	19800	112	128	2:15	regular
CHI	ORL	Wed, Nov 15, 2023	8:00p	2024	19092	94	96	2:20	regular
PHO	MIN	Wed, Nov 15, 2023	9:00p	2024	17071	133	115	2:07	regular
LAL	SAC	Wed, Nov 15, 2023	10:00p	2024	18687	110	125	2:13	regular
POR	CLE	Wed, Nov 15, 2023	10:00p	2024	18137	95	109	2:10	regular
MIA	BRK	Thu, Nov 16, 2023	7:30p	2024	19866	122	115	2:17	regular
GSW	OKC	Thu, Nov 16, 2023	10:00p	2024	18064	109	128	2:09	regular
CHO	MIL	Fri, Nov 17, 2023	7:00p	2024	19258	99	130	2:09	ist
WAS	NYK	Fri, Nov 17, 2023	7:00p	2024	16886	99	120	2:18	ist
ATL	PHI	Fri, Nov 17, 2023	7:30p	2024	17067	116	126	2:19	ist
CLE	DET	Fri, Nov 17, 2023	7:30p	2024	19432	108	100	2:05	ist
SAS	SAC	Fri, Nov 17, 2023	7:30p	2024	18354	120	129	2:20	ist
TOR	BOS	Fri, Nov 17, 2023	7:30p	2024	19800	105	108	2:02	ist
CHI	ORL	Fri, Nov 17, 2023	8:00p	2024	20235	97	103	2:17	ist
NOP	DEN	Fri, Nov 17, 2023	8:00p	2024	15278	115	110	2:10	ist
POR	LAL	Fri, Nov 17, 2023	10:00p	2024	18570	95	107	2:08	ist
UTA	PHO	Fri, Nov 17, 2023	10:00p	2024	18206	128	131	2:28	ist
LAC	HOU	Fri, Nov 17, 2023	10:30p	2024	19370	106	100	2:27	ist
CHO	NYK	Sat, Nov 18, 2023	6:00p	2024	19171	108	122	2:02	regular
NOP	MIN	Sat, Nov 18, 2023	7:00p	2024	15536	120	121	2:21	regular
CHI	MIA	Sat, Nov 18, 2023	8:00p	2024	18063	102	97	2:18	regular
MIL	DAL	Sat, Nov 18, 2023	8:00p	2024	18128	132	125	2:07	regular
SAS	MEM	Sat, Nov 18, 2023	8:00p	2024	18354	108	120	2:18	regular
GSW	OKC	Sat, Nov 18, 2023	8:30p	2024	18064	123	130	2:27	regular
BRK	PHI	Sun, Nov 19, 2023	3:00p	2024	17934	99	121	2:08	regular
TOR	DET	Sun, Nov 19, 2023	4:00p	2024	19182	142	113	2:11	regular
IND	ORL	Sun, Nov 19, 2023	5:00p	2024	17276	116	128	2:26	regular
CLE	DEN	Sun, Nov 19, 2023	6:00p	2024	19432	121	109	2:05	regular
DAL	SAC	Sun, Nov 19, 2023	7:30p	2024	20211	113	129	2:10	regular
MEM	BOS	Sun, Nov 19, 2023	8:00p	2024	17798	100	102	2:08	regular
UTA	PHO	Sun, Nov 19, 2023	8:00p	2024	18206	137	140	2:51	regular
POR	OKC	Sun, Nov 19, 2023	9:00p	2024	18235	91	134	1:59	regular
LAL	HOU	Sun, Nov 19, 2023	9:30p	2024	18997	105	104	2:21	regular
CHO	BOS	Mon, Nov 20, 2023	7:00p	2024	19134	121	118	2:19	regular
DET	DEN	Mon, Nov 20, 2023	7:00p	2024	19403	103	107	2:15	regular
WAS	MIL	Mon, Nov 20, 2023	7:00p	2024	17746	129	142	2:05	regular
CHI	MIA	Mon, Nov 20, 2023	8:00p	2024	19258	100	118	2:09	regular
MIN	NYK	Mon, Nov 20, 2023	8:00p	2024	18024	117	100	2:19	regular
NOP	SAC	Mon, Nov 20, 2023	8:00p	2024	16004	129	93	2:10	regular
SAS	LAC	Mon, Nov 20, 2023	8:00p	2024	18354	99	124	2:05	regular
GSW	HOU	Mon, Nov 20, 2023	10:00p	2024	18064	121	116	2:09	regular
ORL	TOR	Tue, Nov 21, 2023	7:00p	2024	18846	126	107	2:10	ist
ATL	IND	Tue, Nov 21, 2023	7:30p	2024	17162	152	157	2:18	ist
PHI	CLE	Tue, Nov 21, 2023	7:30p	2024	20565	119	122	2:51	ist
PHO	POR	Tue, Nov 21, 2023	9:00p	2024	17071	120	107	2:16	ist
LAL	UTA	Tue, Nov 21, 2023	10:00p	2024	18997	131	99	2:09	ist
CHO	WAS	Wed, Nov 22, 2023	7:00p	2024	16432	117	114	2:12	regular
ORL	DEN	Wed, Nov 22, 2023	7:00p	2024	18237	124	119	2:22	regular
ATL	BRK	Wed, Nov 22, 2023	7:30p	2024	17340	147	145	2:37	regular
BOS	MIL	Wed, Nov 22, 2023	7:30p	2024	19156	119	116	2:13	regular
CLE	MIA	Wed, Nov 22, 2023	7:30p	2024	19432	96	129	2:10	regular
IND	TOR	Wed, Nov 22, 2023	7:30p	2024	17091	131	132	2:19	regular
HOU	MEM	Wed, Nov 22, 2023	8:00p	2024	18055	111	91	2:17	regular
MIN	PHI	Wed, Nov 22, 2023	8:00p	2024	18024	112	99	2:09	regular
NOP	SAC	Wed, Nov 22, 2023	8:00p	2024	16012	117	112	2:26	regular
OKC	CHI	Wed, Nov 22, 2023	8:00p	2024	18203	116	102	2:14	regular
SAS	LAC	Wed, Nov 22, 2023	8:00p	2024	18354	102	109	2:16	regular
PHO	GSW	Wed, Nov 22, 2023	10:00p	2024	17071	123	115	2:45	regular
POR	UTA	Wed, Nov 22, 2023	10:00p	2024	17819	121	105	2:07	regular
LAL	DAL	Wed, Nov 22, 2023	10:30p	2024	18997	101	104	2:12	regular
ORL	BOS	Fri, Nov 24, 2023	2:30p	2024	18846	113	96	2:17	ist
MEM	PHO	Fri, Nov 24, 2023	5:00p	2024	17794	89	110	2:06	ist
NYK	MIA	Fri, Nov 24, 2023	7:30p	2024	19812	100	98	2:18	ist
TOR	CHI	Fri, Nov 24, 2023	7:30p	2024	19800	121	108	2:12	ist
HOU	DEN	Fri, Nov 24, 2023	8:00p	2024	18055	105	86	2:07	ist
IND	DET	Fri, Nov 24, 2023	8:00p	2024	17274	136	113	2:14	ist
MIL	WAS	Fri, Nov 24, 2023	8:00p	2024	17880	131	128	2:20	ist
MIN	SAC	Fri, Nov 24, 2023	8:00p	2024	18024	111	124	2:11	ist
GSW	SAS	Fri, Nov 24, 2023	10:00p	2024	18064	118	112	2:35	ist
LAC	NOP	Fri, Nov 24, 2023	10:30p	2024	19370	106	116	2:20	ist
OKC	PHI	Sat, Nov 25, 2023	5:00p	2024	17125	123	127	2:33	regular
BRK	MIA	Sat, Nov 25, 2023	6:00p	2024	17817	112	97	2:10	regular
WAS	ATL	Sat, Nov 25, 2023	7:00p	2024	16276	108	136	2:02	regular
CLE	LAL	Sat, Nov 25, 2023	7:30p	2024	19432	115	121	2:12	regular
UTA	NOP	Sat, Nov 25, 2023	9:30p	2024	18206	105	100	2:10	regular
LAC	DAL	Sat, Nov 25, 2023	10:30p	2024	19370	107	88	2:09	regular
MIL	POR	Sun, Nov 26, 2023	3:30p	2024	17602	108	102	2:29	regular
BOS	ATL	Sun, Nov 26, 2023	6:00p	2024	19156	113	103	2:08	regular
MEM	MIN	Sun, Nov 26, 2023	6:00p	2024	15764	97	119	2:15	regular
NYK	PHO	Sun, Nov 26, 2023	6:00p	2024	19812	113	116	2:25	regular
ORL	CHO	Sun, Nov 26, 2023	6:00p	2024	18846	130	117	2:16	regular
BRK	CHI	Sun, Nov 26, 2023	7:30p	2024	16687	118	109	2:03	regular
CLE	TOR	Sun, Nov 26, 2023	7:30p	2024	19432	105	102	2:16	regular
DEN	SAS	Sun, Nov 26, 2023	8:00p	2024	19665	132	120	2:19	regular
DET	WAS	Mon, Nov 27, 2023	7:00p	2024	14346	107	126	2:18	regular
IND	POR	Mon, Nov 27, 2023	7:00p	2024	14508	110	114	2:29	regular
PHI	LAL	Mon, Nov 27, 2023	7:00p	2024	19907	138	94	2:11	regular
UTA	NOP	Mon, Nov 27, 2023	9:00p	2024	18206	114	112	2:17	regular
LAC	DEN	Mon, Nov 27, 2023	10:30p	2024	17071	104	113	2:26	regular
BOS	CHI	Tue, Nov 28, 2023	7:30p	2024	19156	124	97	2:01	ist
BRK	TOR	Tue, Nov 28, 2023	7:30p	2024	15844	115	103	2:11	ist
CLE	ATL	Tue, Nov 28, 2023	7:30p	2024	19432	128	105	2:10	ist
MIA	MIL	Tue, Nov 28, 2023	7:30p	2024	19691	124	131	2:31	ist
NYK	CHO	Tue, Nov 28, 2023	7:30p	2024	19111	115	91	2:03	ist
MIN	OKC	Tue, Nov 28, 2023	8:00p	2024	18024	106	103	2:20	ist
DAL	HOU	Tue, Nov 28, 2023	8:30p	2024	20103	121	115	2:35	ist
SAC	GSW	Tue, Nov 28, 2023	10:00p	2024	18039	124	123	2:44	ist
DET	LAL	Wed, Nov 29, 2023	7:00p	2024	20062	107	133	2:13	regular
ORL	WAS	Wed, Nov 29, 2023	7:00p	2024	17109	139	120	2:13	regular
TOR	PHO	Wed, Nov 29, 2023	7:30p	2024	19800	112	105	2:12	regular
MEM	UTA	Wed, Nov 29, 2023	8:00p	2024	15327	105	91	2:06	regular
NOP	PHI	Wed, Nov 29, 2023	8:00p	2024	16009	124	114	2:23	regular
DEN	HOU	Wed, Nov 29, 2023	9:00p	2024	19590	134	124	2:07	regular
SAC	LAC	Wed, Nov 29, 2023	10:00p	2024	17829	117	131	2:17	regular
CLE	POR	Thu, Nov 30, 2023	7:00p	2024	19432	95	103	2:04	regular
BRK	CHO	Thu, Nov 30, 2023	7:30p	2024	16072	128	129	2:01	regular
MIA	IND	Thu, Nov 30, 2023	7:30p	2024	19604	142	132	2:33	regular
