DEN	LAL	Tue, Oct 24, 2023	7:30p	2024	19842	119	107	2:17	regular
SAC	NOP	Sun, Jan 7, 2024	6:00p	2024	17832	100	133	1:56	regular
DAL	MIN	Sun, Jan 7, 2024	7:30p	2024	20111	115	108	2:17	regular
DEN	DET	Sun, Jan 7, 2024	8:00p	2024	19623	131	114	2:15	regular
PHO	MEM	Sun, Jan 7, 2024	8:00p	2024	17071	115	121	2:21	regular
GSW	TOR	Sun, Jan 7, 2024	8:30p	2024	18064	118	133	2:00	regular
LAL	LAC	Sun, Jan 7, 2024	9:30p	2024	18997	106	103	2:16	regular
CHO	CHI	Mon, Jan 8, 2024	7:00p	2024	14418	112	119	2:18	regular
IND	BOS	Mon, Jan 8, 2024	7:00p	2024	16009	133	131	2:24	regular
WAS	OKC	Mon, Jan 8, 2024	7:00p	2024	15297	128	136	2:16	regular
MIA	HOU	Mon, Jan 8, 2024	7:30p	2024	19694	120	113	2:19	regular
MIL	UTA	Mon, Jan 8, 2024	8:00p	2024	17341	116	132	2:10	regular
LAC	PHO	Mon, Jan 8, 2024	10:30p	2024	19370	138	111	2:11	regular
DET	SAC	Tue, Jan 9, 2024	7:00p	2024	13992	110	131	2:12	regular
ORL	MIN	Tue, Jan 9, 2024	7:00p	2024	19223	92	113	2:07	regular
NYK	POR	Tue, Jan 9, 2024	7:30p	2024	19812	112	84	2:04	regular
DAL	MEM	Tue, Jan 9, 2024	8:30p	2024	20116	103	120	2:18	regular
LAL	TOR	Tue, Jan 9, 2024	10:30p	2024	18997	132	131	2:28	regular
BOS	MIN	Wed, Jan 10, 2024	7:00p	2024	19156	127	120	2:37	regular
CHO	SAC	Wed, Jan 10, 2024	7:00p	2024	14173	98	123	2:02	regular
DET	SAS	Wed, Jan 10, 2024	7:00p	2024	17833	108	130	2:05	regular
IND	WAS	Wed, Jan 10, 2024	7:00p	2024	15721	112	104	2:17	regular
ATL	PHI	Wed, Jan 10, 2024	7:30p	2024	16089	139	132	2:37	regular
MIA	OKC	Wed, Jan 10, 2024	7:30p	2024	19636	120	128	2:14	regular
CHI	HOU	Wed, Jan 10, 2024	8:00p	2024	21149	124	119	2:36	regular
GSW	NOP	Wed, Jan 10, 2024	8:30p	2024	18064	105	141	2:13	regular
UTA	DEN	Wed, Jan 10, 2024	10:00p	2024	18206	124	111	2:23	regular
LAC	TOR	Wed, Jan 10, 2024	10:30p	2024	19370	126	120	2:07	regular
CLE	BRK	Thu, Jan 11, 2024	2:00p	2024	15887	111	102	2:31	regular
MIL	BOS	Thu, Jan 11, 2024	7:30p	2024	17781	135	102	2:12	regular
OKC	POR	Thu, Jan 11, 2024	8:00p	2024	15828	139	77	1:58	regular
DAL	NYK	Thu, Jan 11, 2024	8:30p	2024	20040	128	124	2:24	regular
LAL	PHO	Thu, Jan 11, 2024	10:00p	2024	18416	109	127	2:19	regular
ATL	IND	Fri, Jan 12, 2024	7:30p	2024	15596	108	126	2:06	regular
DET	HOU	Fri, Jan 12, 2024	7:30p	2024	13987	110	112	2:10	regular
PHI	SAC	Fri, Jan 12, 2024	7:30p	2024	19766	112	93	2:16	regular
CHI	GSW	Fri, Jan 12, 2024	8:00p	2024	21153	131	140	2:19	regular
MEM	LAC	Fri, Jan 12, 2024	8:00p	2024	16617	119	128	2:07	regular
MIA	ORL	Fri, Jan 12, 2024	8:00p	2024	19650	99	96	2:27	regular
MIN	POR	Fri, Jan 12, 2024	8:00p	2024	18024	116	93	2:12	regular
SAS	CHO	Fri, Jan 12, 2024	8:00p	2024	18073	135	99	2:21	regular
UTA	TOR	Fri, Jan 12, 2024	9:30p	2024	18206	145	113	2:10	regular
DEN	NOP	Fri, Jan 12, 2024	10:00p	2024	19638	125	113	2:16	regular
BOS	HOU	Sat, Jan 13, 2024	7:00p	2024	19156	145	113	2:06	regular
ATL	WAS	Sat, Jan 13, 2024	7:30p	2024	17108	99	127	2:14	regular
MEM	NYK	Sat, Jan 13, 2024	8:00p	2024	16598	94	106	2:02	regular
MIL	GSW	Sat, Jan 13, 2024	8:00p	2024	18009	129	118	2:08	regular
OKC	ORL	Sat, Jan 13, 2024	8:00p	2024	18203	112	100	2:10	regular
DAL	NOP	Sat, Jan 13, 2024	8:30p	2024	20155	108	118	2:10	regular
SAS	CHI	Sat, Jan 13, 2024	8:30p	2024	18354	116	122	2:08	regular
UTA	LAL	Sat, Jan 13, 2024	9:30p	2024	18206	132	125	2:18	regular
DEN	IND	Sun, Jan 14, 2024	3:30p	2024	19631	117	109	2:17	regular
MIA	CHO	Sun, Jan 14, 2024	6:00p	2024	19831	104	87	2:14	regular
MIL	SAC	Sun, Jan 14, 2024	7:00p	2024	17612	143	142	2:39	regular
MIN	LAC	Sun, Jan 14, 2024	7:00p	2024	18024	109	105	2:26	regular
POR	PHO	Sun, Jan 14, 2024	9:00p	2024	18071	116	127	2:13	regular
PHI	HOU	Mon, Jan 15, 2024	1:00p	2024	20822	124	115	2:25	regular
DAL	NOP	Mon, Jan 15, 2024	2:30p	2024	20010	125	120	2:29	regular
NYK	ORL	Mon, Jan 15, 2024	3:00p	2024	19812	94	98	2:16	regular
WAS	DET	Mon, Jan 15, 2024	3:00p	2024	15156	117	129	2:06	regular
ATL	SAS	Mon, Jan 15, 2024	3:30p	2024	17447	109	99	2:17	regular
MEM	GSW	Mon, Jan 15, 2024	6:00p	2024	16612	116	107	2:22	regular
CLE	CHI	Mon, Jan 15, 2024	7:00p	2024	19432	109	91	2:10	regular
BRK	MIA	Mon, Jan 15, 2024	7:30p	2024	17893	95	96	2:28	regular
TOR	BOS	Mon, Jan 15, 2024	7:30p	2024	19278	96	105	2:06	regular
UTA	IND	Mon, Jan 15, 2024	9:00p	2024	18206	132	105	2:15	regular
LAL	OKC	Mon, Jan 15, 2024	10:30p	2024	18997	112	105	2:05	regular
PHI	DEN	Tue, Jan 16, 2024	7:30p	2024	19775	126	121	2:28	regular
PHO	SAC	Tue, Jan 16, 2024	9:00p	2024	17071	119	117	2:14	regular
LAC	OKC	Tue, Jan 16, 2024	10:00p	2024	19370	128	117	2:20	regular
DET	MIN	Wed, Jan 17, 2024	7:00p	2024	16022	117	124	2:07	regular
ATL	ORL	Wed, Jan 17, 2024	7:30p	2024	14541	106	104	2:14	regular
BOS	SAS	Wed, Jan 17, 2024	7:30p	2024	19156	117	98	2:00	regular
CLE	MIL	Wed, Jan 17, 2024	7:30p	2024	19432	135	95	2:02	regular
NYK	HOU	Wed, Jan 17, 2024	7:30p	2024	19439	109	94	2:15	regular
TOR	MIA	Wed, Jan 17, 2024	7:30p	2024	19631	121	97	2:01	regular
NOP	CHO	Wed, Jan 17, 2024	8:00p	2024	16093	132	112	2:04	regular
LAL	DAL	Wed, Jan 17, 2024	8:30p	2024	18338	127	110	2:17	regular
POR	BRK	Wed, Jan 17, 2024	10:00p	2024	17021	105	103	2:13	regular
NYK	WAS	Thu, Jan 18, 2024	7:30p	2024	19466	113	109	2:24	regular
TOR	CHI	Thu, Jan 18, 2024	7:30p	2024	19312	110	116	2:13	regular
UTA	OKC	Thu, Jan 18, 2024	9:00p	2024	18206	129	134	2:24	regular
MIN	MEM	Thu, Jan 18, 2024	10:00p	2024	18024	118	103	2:15	regular
SAC	IND	Thu, Jan 18, 2024	10:00p	2024	17832	121	126	2:24	regular
CHO	SAS	Fri, Jan 19, 2024	7:00p	2024	19093	124	120	2:10	regular
ORL	PHI	Fri, Jan 19, 2024	7:00p	2024	19063	109	124	2:16	regular
BOS	DEN	Fri, Jan 19, 2024	7:30p	2024	19156	100	102	2:12	regular
MIA	ATL	Fri, Jan 19, 2024	8:00p	2024	20040	108	109	2:34	regular
NOP	PHO	Fri, Jan 19, 2024	8:00p	2024	18686	109	123	2:07	regular
POR	IND	Fri, Jan 19, 2024	10:00p	2024	18595	118	115	2:26	regular
LAL	BRK	Fri, Jan 19, 2024	10:30p	2024	18997	112	130	2:11	regular
DET	MIL	Sat, Jan 20, 2024	3:00p	2024	19996	135	141	2:27	regular
CHO	PHI	Sat, Jan 20, 2024	7:00p	2024	18261	89	97	2:09	regular
WAS	SAS	Sat, Jan 20, 2024	7:00p	2024	17922	127	131	2:17	regular
ATL	CLE	Sat, Jan 20, 2024	7:30p	2024	17047	95	116	2:04	regular
NYK	TOR	Sat, Jan 20, 2024	7:30p	2024	19812	126	100	2:11	regular
CHI	MEM	Sat, Jan 20, 2024	8:00p	2024	21441	125	96	2:07	regular
HOU	UTA	Sat, Jan 20, 2024	8:00p	2024	16618	127	126	2:41	regular
MIN	OKC	Sat, Jan 20, 2024	8:00p	2024	18024	97	102	2:24	regular
LAC	BRK	Sun, Jan 21, 2024	3:30p	2024	19370	125	114	2:20	regular
ORL	MIA	Sun, Jan 21, 2024	6:00p	2024	18102	105	87	2:17	regular
WAS	DEN	Sun, Jan 21, 2024	6:00p	2024	17107	104	113	2:09	regular
HOU	BOS	Sun, Jan 21, 2024	7:00p	2024	18055	107	116	2:09	regular
PHO	IND	Sun, Jan 21, 2024	8:00p	2024	17071	117	110	2:19	regular
LAL	POR	Sun, Jan 21, 2024	10:00p	2024	18997	134	110	2:04	regular
DET	MIL	Mon, Jan 22, 2024	7:00p	2024	17201	113	122	2:19	regular
ORL	CLE	Mon, Jan 22, 2024	7:00p	2024	19301	99	126	2:12	regular
PHI	SAS	Mon, Jan 22, 2024	7:00p	2024	20511	133	123	2:19	regular
TOR	MEM	Mon, Jan 22, 2024	7:30p	2024	18577	100	108	2:06	regular
MIN	CHO	Mon, Jan 22, 2024	8:00p	2024	18024	125	128	2:11	regular
DAL	BOS	Mon, Jan 22, 2024	8:30p	2024	20277	110	119	2:07	regular
PHO	CHI	Mon, Jan 22, 2024	9:00p	2024	17071	115	113	2:11	regular
SAC	ATL	Mon, Jan 22, 2024	10:00p	2024	17832	122	107	2:13	regular
IND	DEN	Tue, Jan 23, 2024	7:00p	2024	16004	109	114	2:16	regular
BRK	NYK	Tue, Jan 23, 2024	7:30p	2024	17732	103	108	2:12	regular
NOP	UTA	Tue, Jan 23, 2024	8:00p	2024	16032	153	124	2:05	regular
OKC	POR	Tue, Jan 23, 2024	8:00p	2024	15874	111	109	2:11	regular
LAC	LAL	Tue, Jan 23, 2024	10:00p	2024	19370	127	116	2:10	regular
DET	CHO	Wed, Jan 24, 2024	7:00p	2024	15020	113	106	2:10	regular
WAS	MIN	Wed, Jan 24, 2024	7:00p	2024	15446	107	118	2:20	regular
MIA	MEM	Wed, Jan 24, 2024	7:30p	2024	19600	96	105	2:13	regular
HOU	POR	Wed, Jan 24, 2024	8:00p	2024	18055	131	137	2:25	regular
MIL	CLE	Wed, Jan 24, 2024	8:00p	2024	17510	126	116	2:09	regular
DAL	PHO	Wed, Jan 24, 2024	8:30p	2024	20202	109	132	2:22	regular
SAS	OKC	Wed, Jan 24, 2024	9:30p	2024	18130	114	140	2:13	regular
GSW	ATL	Wed, Jan 24, 2024	10:00p	2024	18064	134	112	2:08	regular
IND	PHI	Thu, Jan 25, 2024	7:00p	2024	15699	134	122	2:30	regular
WAS	UTA	Thu, Jan 25, 2024	7:00p	2024	14027	108	123	2:02	regular
BRK	MIN	Thu, Jan 25, 2024	7:30p	2024	17732	94	96	2:15	regular
MIA	BOS	Thu, Jan 25, 2024	7:30p	2024	20074	110	143	2:02	regular
NYK	DEN	Thu, Jan 25, 2024	7:30p	2024	19812	122	84	2:05	regular
GSW	SAC	Thu, Jan 25, 2024	10:00p	2024	18064	133	134	2:24	regular
LAL	CHI	Thu, Jan 25, 2024	10:30p	2024	18997	141	132	2:15	regular
ATL	DAL	Fri, Jan 26, 2024	7:00p	2024	16149	143	148	2:24	regular
CHO	HOU	Fri, Jan 26, 2024	7:00p	2024	16164	104	138	2:14	regular
IND	PHO	Fri, Jan 26, 2024	7:00p	2024	17274	133	131	2:17	regular
TOR	LAC	Fri, Jan 26, 2024	7:30p	2024	19800	107	127	2:11	regular
MEM	ORL	Fri, Jan 26, 2024	8:00p	2024	16823	107	106	2:15	regular
MIL	CLE	Fri, Jan 26, 2024	8:00p	2024	17855	100	112	2:27	regular
NOP	OKC	Fri, Jan 26, 2024	8:00p	2024	18624	83	107	2:00	regular
SAS	POR	Fri, Jan 26, 2024	9:30p	2024	17274	116	100	2:09	regular
DET	WAS	Sat, Jan 27, 2024	12:00p	2024	16922	104	118	2:08	regular
NYK	MIA	Sat, Jan 27, 2024	3:00p	2024	19812	125	109	2:23	regular
DEN	PHI	Sat, Jan 27, 2024	5:30p	2024	19805	111	105	2:22	regular
BRK	HOU	Sat, Jan 27, 2024	6:00p	2024	17732	106	104	2:26	regular
BOS	LAC	Sat, Jan 27, 2024	7:00p	2024	19156	96	115	2:03	regular
CHO	UTA	Sat, Jan 27, 2024	7:00p	2024	17633	122	134	2:04	regular
MIL	NOP	Sat, Jan 27, 2024	8:00p	2024	17940	141	117	2:14	regular
GSW	LAL	Sat, Jan 27, 2024	8:30p	2024	18064	144	145	3:17	regular
SAS	MIN	Sat, Jan 27, 2024	8:30p	2024	17726	113	112	2:04	regular
DAL	SAC	Sat, Jan 27, 2024	9:00p	2024	20373	115	120	2:23	regular
DET	OKC	Sun, Jan 28, 2024	2:00p	2024	16861	120	104	1:56	regular
IND	MEM	Sun, Jan 28, 2024	3:30p	2024	16519	116	110	2:15	regular
ATL	TOR	Sun, Jan 28, 2024	6:00p	2024	15658	126	125	2:20	regular
ORL	PHO	Sun, Jan 28, 2024	6:00p	2024	18823	113	98	2:24	regular
POR	CHI	Sun, Jan 28, 2024	9:00p	2024	17899	96	104	2:11	regular
CHO	NYK	Mon, Jan 29, 2024	7:00p	2024	15546	92	113	2:03	regular
CLE	LAC	Mon, Jan 29, 2024	7:00p	2024	19432	118	108	2:18	regular
BOS	NOP	Mon, Jan 29, 2024	7:30p	2024	19156	118	112	2:08	regular
BRK	UTA	Mon, Jan 29, 2024	7:30p	2024	16054	147	114	2:10	regular
MIA	PHO	Mon, Jan 29, 2024	7:30p	2024	19600	105	118	2:12	regular
HOU	LAL	Mon, Jan 29, 2024	8:00p	2024	18055	135	119	2:12	regular
MEM	SAC	Mon, Jan 29, 2024	8:00p	2024	15333	94	103	2:00	regular
OKC	MIN	Mon, Jan 29, 2024	8:00p	2024	16870	101	107	2:10	regular
SAS	WAS	Mon, Jan 29, 2024	8:00p	2024	17020	113	118	2:10	regular
DAL	ORL	Mon, Jan 29, 2024	8:30p	2024	20020	131	129	2:35	regular
DEN	MIL	Mon, Jan 29, 2024	9:00p	2024	19801	113	107	2:19	regular
POR	PHI	Mon, Jan 29, 2024	10:00p	2024	17128	130	104	2:12	regular
ATL	LAL	Tue, Jan 30, 2024	7:30p	2024	17871	138	122	2:06	regular
BOS	IND	Tue, Jan 30, 2024	7:30p	2024	19156	129	124	2:25	regular
NYK	UTA	Tue, Jan 30, 2024	7:30p	2024	19133	118	103	2:03	regular
CHI	TOR	Tue, Jan 30, 2024	8:00p	2024	21259	107	118	2:16	regular
GSW	PHI	Tue, Jan 30, 2024	10:00p	2024	18064	119	107	2:22	regular
CHO	CHI	Wed, Jan 31, 2024	7:00p	2024	13712	110	117	2:09	regular
CLE	DET	Wed, Jan 31, 2024	7:00p	2024	19432	128	121	2:13	regular
WAS	LAC	Wed, Jan 31, 2024	7:00p	2024	17201	109	125	2:06	regular
MIA	SAC	Wed, Jan 31, 2024	7:30p	2024	19600	115	106	2:06	regular
HOU	NOP	Wed, Jan 31, 2024	8:00p	2024	18055	99	110	2:14	regular
MIN	DAL	Wed, Jan 31, 2024	8:00p	2024	18024	121	87	2:11	regular
OKC	DEN	Wed, Jan 31, 2024	8:00p	2024	16723	105	100	2:16	regular
SAS	ORL	Wed, Jan 31, 2024	8:00p	2024	17081	98	108	2:11	regular
BRK	PHO	Wed, Jan 31, 2024	8:30p	2024	17732	120	136	2:22	regular
POR	MIL	Wed, Jan 31, 2024	10:00p	2024	19335	119	116	2:24	regular
BOS	LAL	Thu, Feb 1, 2024	7:30p	2024	19156	105	114	2:13	regular
NYK	IND	Thu, Feb 1, 2024	7:30p	2024	19812	109	105	2:17	regular
MEM	CLE	Thu, Feb 1, 2024	8:00p	2024	15505	101	108	2:13	regular
UTA	PHI	Thu, Feb 1, 2024	10:00p	2024	18206	124	127	2:26	regular
DET	LAC	Fri, Feb 2, 2024	7:00p	2024	19122	125	136	2:05	regular
WAS	MIA	Fri, Feb 2, 2024	7:00p	2024	18308	102	110	2:23	regular
ATL	PHO	Fri, Feb 2, 2024	7:30p	2024	16536	129	120	2:10	regular
IND	SAC	Fri, Feb 2, 2024	7:30p	2024	17274	122	133	2:17	regular
HOU	TOR	Fri, Feb 2, 2024	8:00p	2024	18055	135	106	2:03	regular
MEM	GSW	Fri, Feb 2, 2024	8:00p	2024	17794	101	121	2:20	regular
MIN	ORL	Fri, Feb 2, 2024	8:00p	2024	18024	106	108	2:16	regular
OKC	CHO	Fri, Feb 2, 2024	8:00p	2024	17552	126	106	2:04	regular
SAS	NOP	Fri, Feb 2, 2024	8:00p	2024	17207	113	114	2:12	regular
DEN	POR	Fri, Feb 2, 2024	9:00p	2024	19622	120	108	2:06	regular
PHI	BRK	Sat, Feb 3, 2024	6:00p	2024	20673	121	136	2:11	regular
ATL	GSW	Sat, Feb 3, 2024	7:30p	2024	17600	141	134	2:31	regular
CHI	SAC	Sat, Feb 3, 2024	8:00p	2024	21579	115	123	2:14	regular
DAL	MIL	Sat, Feb 3, 2024	8:30p	2024	20377	117	129	2:18	regular
NYK	LAL	Sat, Feb 3, 2024	8:30p	2024	19812	105	113	2:18	regular
SAS	CLE	Sat, Feb 3, 2024	8:30p	2024	18354	101	117	2:14	regular
DET	ORL	Sun, Feb 4, 2024	3:00p	2024	17982	99	111	2:08	regular
WAS	PHO	Sun, Feb 4, 2024	3:30p	2024	16984	112	140	2:10	regular
BOS	MEM	Sun, Feb 4, 2024	6:00p	2024	19156	131	91	1:57	regular
CHO	IND	Sun, Feb 4, 2024	6:00p	2024	15687	99	115	2:14	regular
MIA	LAC	Sun, Feb 4, 2024	6:00p	2024	19855	95	103	2:17	regular
MIN	HOU	Sun, Feb 4, 2024	7:00p	2024	18024	111	90	2:15	regular
OKC	TOR	Sun, Feb 4, 2024	7:00p	2024	17059	135	127	2:33	regular
UTA	MIL	Sun, Feb 4, 2024	8:00p	2024	18206	123	108	2:15	regular
DEN	POR	Sun, Feb 4, 2024	8:30p	2024	19715	112	103	2:00	regular
CHO	LAL	Mon, Feb 5, 2024	7:00p	2024	19375	118	124	2:02	regular
CLE	SAC	Mon, Feb 5, 2024	7:00p	2024	19432	136	110	2:08	regular
PHI	DAL	Mon, Feb 5, 2024	7:00p	2024	19764	102	118	2:08	regular
ATL	LAC	Mon, Feb 5, 2024	7:30p	2024	17093	144	149	2:21	regular
BRK	GSW	Mon, Feb 5, 2024	7:30p	2024	17919	98	109	2:21	regular
NOP	TOR	Mon, Feb 5, 2024	8:00p	2024	17429	138	100	1:59	regular
IND	HOU	Tue, Feb 6, 2024	7:00p	2024	15571	132	129	2:09	regular
BRK	DAL	Tue, Feb 6, 2024	7:30p	2024	17732	107	119	2:11	regular
MIA	ORL	Tue, Feb 6, 2024	7:30p	2024	19600	121	95	2:08	regular
NYK	MEM	Tue, Feb 6, 2024	7:30p	2024	19013	123	113	2:05	regular
CHI	MIN	Tue, Feb 6, 2024	8:00p	2024	20949	129	123	2:40	regular
UTA	OKC	Tue, Feb 6, 2024	9:00p	2024	18206	124	117	2:08	regular
PHO	MIL	Tue, Feb 6, 2024	10:00p	2024	17071	114	106	2:35	regular
CHO	TOR	Wed, Feb 7, 2024	7:00p	2024	11720	117	123	2:12	regular
WAS	CLE	Wed, Feb 7, 2024	7:00p	2024	15860	106	114	2:13	regular
BOS	ATL	Wed, Feb 7, 2024	7:30p	2024	19156	125	117	1:58	regular
MIA	SAS	Wed, Feb 7, 2024	7:30p	2024	19652	116	104	2:09	regular
PHI	GSW	Wed, Feb 7, 2024	7:30p	2024	19780	104	127	2:14	regular
LAC	NOP	Wed, Feb 7, 2024	10:00p	2024	19370	106	117	2:17	regular
SAC	DET	Wed, Feb 7, 2024	10:00p	2024	17832	120	133	2:09	regular
IND	GSW	Thu, Feb 8, 2024	7:00p	2024	17274	109	131	2:08	regular
ORL	SAS	Thu, Feb 8, 2024	7:00p	2024	19074	127	111	2:15	regular
BRK	CLE	Thu, Feb 8, 2024	7:30p	2024	17304	95	118	2:03	regular
NYK	DAL	Thu, Feb 8, 2024	7:30p	2024	19812	108	122	2:12	regular
MEM	CHI	Thu, Feb 8, 2024	8:00p	2024	16285	110	118	2:13	regular
MIL	MIN	Thu, Feb 8, 2024	8:00p	2024	17577	105	129	2:05	regular
PHO	UTA	Thu, Feb 8, 2024	9:00p	2024	17071	129	115	2:11	regular
LAL	DEN	Thu, Feb 8, 2024	10:00p	2024	18997	106	114	2:12	regular
POR	DET	Thu, Feb 8, 2024	10:00p	2024	18125	122	128	2:39	regular
PHI	ATL	Fri, Feb 9, 2024	7:00p	2024	19758	121	127	2:24	regular
BOS	WAS	Fri, Feb 9, 2024	7:30p	2024	19156	133	129	2:14	regular
TOR	HOU	Fri, Feb 9, 2024	7:30p	2024	19800	107	104	2:19	regular
MIL	CHO	Fri, Feb 9, 2024	8:00p	2024	17690	120	84	2:08	regular
SAC	DEN	Fri, Feb 9, 2024	10:00p	2024	17832	135	106	2:10	regular
LAL	NOP	Fri, Feb 9, 2024	10:30p	2024	18997	139	122	2:13	regular
DAL	OKC	Sat, Feb 10, 2024	3:00p	2024	20277	146	111	2:14	regular
LAC	DET	Sat, Feb 10, 2024	3:30p	2024	19370	112	106	2:13	regular
BRK	SAS	Sat, Feb 10, 2024	6:00p	2024	18005	123	103	2:10	regular
CHO	MEM	Sat, Feb 10, 2024	7:00p	2024	17259	115	106	1:56	regular
ORL	CHI	Sat, Feb 10, 2024	7:00p	2024	19459	114	108	2:21	regular
WAS	PHI	Sat, Feb 10, 2024	7:00p	2024	20333	113	119	2:13	regular
ATL	HOU	Sat, Feb 10, 2024	7:30p	2024	17503	122	113	2:19	regular
NYK	IND	Sat, Feb 10, 2024	7:30p	2024	19812	111	125	2:06	regular
TOR	CLE	Sat, Feb 10, 2024	7:30p	2024	19800	95	119	2:03	regular
GSW	PHO	Sat, Feb 10, 2024	8:30p	2024	18064	113	112	2:25	regular
POR	NOP	Sat, Feb 10, 2024	10:00p	2024	18226	84	93	2:02	regular
MIA	BOS	Sun, Feb 11, 2024	2:00p	2024	20049	106	110	2:21	regular
OKC	SAC	Sun, Feb 11, 2024	3:00p	2024	17092	127	113	2:12	regular
CHO	IND	Mon, Feb 12, 2024	7:00p	2024	12112	111	102	2:04	regular
CLE	PHI	Mon, Feb 12, 2024	7:00p	2024	19432	121	123	2:21	regular
ATL	CHI	Mon, Feb 12, 2024	7:30p	2024	16524	126	136	2:15	regular
TOR	SAS	Mon, Feb 12, 2024	7:30p	2024	19800	99	122	2:05	regular
