DEN	LAL	Tue, Oct 24, 2023	7:30p	2024	19842	119	107	2:17	regular
HOU	NYK	Mon, Feb 12, 2024	8:00p	2024	16790	105	103	2:22	regular
MEM	NOP	Mon, Feb 12, 2024	8:00p	2024	15823	87	96	2:06	regular
MIL	DEN	Mon, Feb 12, 2024	8:00p	2024	17444	112	95	2:04	regular
DAL	WAS	Mon, Feb 12, 2024	8:30p	2024	19921	112	104	2:16	regular
UTA	GSW	Mon, Feb 12, 2024	9:00p	2024	18206	107	129	2:06	regular
LAC	MIN	Mon, Feb 12, 2024	10:30p	2024	19370	100	121	2:06	regular
BRK	BOS	Tue, Feb 13, 2024	7:30p	2024	18053	110	118	2:14	regular
ORL	OKC	Tue, Feb 13, 2024	7:30p	2024	19301	113	127	2:18	regular
MIL	MIA	Tue, Feb 13, 2024	8:00p	2024	17520	97	123	2:06	regular
PHO	SAC	Tue, Feb 13, 2024	10:00p	2024	17071	130	125	2:31	regular
POR	MIN	Tue, Feb 13, 2024	10:00p	2024	17906	109	121	2:12	regular
LAL	DET	Tue, Feb 13, 2024	10:30p	2024	18997	125	111	2:07	regular
CHO	ATL	Wed, Feb 14, 2024	7:00p	2024	14336	122	99	2:06	regular
ORL	NYK	Wed, Feb 14, 2024	7:00p	2024	19259	118	100	2:08	regular
PHI	MIA	Wed, Feb 14, 2024	7:00p	2024	20015	104	109	2:13	regular
BOS	BRK	Wed, Feb 14, 2024	7:30p	2024	19156	136	86	1:54	regular
CLE	CHI	Wed, Feb 14, 2024	7:30p	2024	19432	108	105	2:20	regular
TOR	IND	Wed, Feb 14, 2024	7:30p	2024	19800	125	127	2:13	regular
MEM	HOU	Wed, Feb 14, 2024	8:00p	2024	15012	121	113	2:22	regular
NOP	WAS	Wed, Feb 14, 2024	8:00p	2024	18316	133	126	2:30	regular
DAL	SAS	Wed, Feb 14, 2024	8:30p	2024	20311	116	93	1:58	regular
DEN	SAC	Wed, Feb 14, 2024	9:00p	2024	19617	98	102	2:15	regular
PHO	DET	Wed, Feb 14, 2024	9:00p	2024	17071	116	100	2:18	regular
UTA	LAL	Wed, Feb 14, 2024	9:00p	2024	18206	122	138	2:06	regular
GSW	LAC	Wed, Feb 14, 2024	10:00p	2024	18064	125	130	2:33	regular
MEM	MIL	Thu, Feb 15, 2024	8:30p	2024	16544	113	110	2:28	regular
UTA	GSW	Thu, Feb 15, 2024	9:00p	2024	18206	137	140	2:14	regular
POR	MIN	Thu, Feb 15, 2024	10:00p	2024	18606	91	128	2:10	regular
CLE	ORL	Thu, Feb 22, 2024	7:00p	2024	19432	109	116	2:15	regular
IND	DET	Thu, Feb 22, 2024	7:00p	2024	16506	129	115	2:08	regular
PHI	NYK	Thu, Feb 22, 2024	7:00p	2024	21094	96	110	2:13	regular
TOR	BRK	Thu, Feb 22, 2024	7:00p	2024	19800	121	93	2:13	regular
DAL	PHO	Thu, Feb 22, 2024	7:30p	2024	20377	123	113	2:25	regular
CHI	BOS	Thu, Feb 22, 2024	8:00p	2024	20313	112	129	2:03	regular
NOP	HOU	Thu, Feb 22, 2024	8:00p	2024	17421	127	105	2:18	regular
OKC	LAC	Thu, Feb 22, 2024	8:00p	2024	18203	129	107	2:00	regular
DEN	WAS	Thu, Feb 22, 2024	9:00p	2024	19621	130	110	2:03	regular
UTA	CHO	Thu, Feb 22, 2024	9:00p	2024	18206	107	115	2:14	regular
GSW	LAL	Thu, Feb 22, 2024	10:00p	2024	18064	128	110	2:15	regular
SAC	SAS	Thu, Feb 22, 2024	10:00p	2024	18153	127	122	2:03	regular
ATL	TOR	Fri, Feb 23, 2024	7:30p	2024	17625	121	123	2:09	regular
PHI	CLE	Fri, Feb 23, 2024	7:30p	2024	19938	104	97	2:19	regular
HOU	PHO	Fri, Feb 23, 2024	8:00p	2024	18055	114	110	2:32	regular
MEM	LAC	Fri, Feb 23, 2024	8:00p	2024	17255	95	101	2:12	regular
NOP	MIA	Fri, Feb 23, 2024	8:00p	2024	18658	95	106	2:26	regular
OKC	WAS	Fri, Feb 23, 2024	8:00p	2024	18203	147	106	2:03	regular
GSW	CHO	Fri, Feb 23, 2024	10:00p	2024	18064	97	84	2:08	regular
MIN	MIL	Fri, Feb 23, 2024	10:00p	2024	18024	107	112	2:17	regular
POR	DEN	Fri, Feb 23, 2024	10:00p	2024	18898	112	127	2:08	regular
LAL	SAS	Fri, Feb 23, 2024	10:30p	2024	18997	123	118	2:12	regular
DET	ORL	Sat, Feb 24, 2024	8:00p	2024	19388	109	112	2:09	regular
NYK	BOS	Sat, Feb 24, 2024	8:30p	2024	19812	102	116	2:07	regular
MIN	BRK	Sat, Feb 24, 2024	9:00p	2024	18024	101	86	2:20	regular
PHI	MIL	Sun, Feb 25, 2024	1:00p	2024	19831	98	119	2:14	regular
PHO	LAL	Sun, Feb 25, 2024	3:30p	2024	17071	123	113	2:20	regular
IND	DAL	Sun, Feb 25, 2024	5:00p	2024	17274	133	111	2:05	regular
WAS	CLE	Sun, Feb 25, 2024	6:00p	2024	17895	105	114	2:14	regular
ATL	ORL	Sun, Feb 25, 2024	7:00p	2024	17173	109	92	2:06	regular
GSW	DEN	Sun, Feb 25, 2024	7:00p	2024	18064	103	119	2:21	regular
HOU	OKC	Sun, Feb 25, 2024	7:00p	2024	18055	110	123	2:11	regular
NOP	CHI	Sun, Feb 25, 2024	7:00p	2024	18684	106	114	2:05	regular
UTA	SAS	Sun, Feb 25, 2024	8:00p	2024	18206	128	109	2:13	regular
POR	CHO	Sun, Feb 25, 2024	9:00p	2024	17888	80	93	1:56	regular
LAC	SAC	Sun, Feb 25, 2024	9:30p	2024	19370	107	123	2:14	regular
IND	TOR	Mon, Feb 26, 2024	7:00p	2024	16026	122	130	2:19	regular
NYK	DET	Mon, Feb 26, 2024	7:30p	2024	19303	113	111	2:07	regular
MEM	BRK	Mon, Feb 26, 2024	8:00p	2024	15417	86	111	2:13	regular
SAC	MIA	Mon, Feb 26, 2024	10:00p	2024	17832	110	121	2:07	regular
CLE	DAL	Tue, Feb 27, 2024	7:00p	2024	19432	121	119	2:05	regular
ORL	BRK	Tue, Feb 27, 2024	7:00p	2024	17708	108	81	2:15	regular
WAS	GSW	Tue, Feb 27, 2024	7:00p	2024	20333	112	123	2:01	regular
ATL	UTA	Tue, Feb 27, 2024	7:30p	2024	17129	124	97	2:05	regular
BOS	PHI	Tue, Feb 27, 2024	7:30p	2024	19156	117	99	2:16	regular
NYK	NOP	Tue, Feb 27, 2024	7:30p	2024	19812	92	115	2:09	regular
CHI	DET	Tue, Feb 27, 2024	8:00p	2024	21089	95	105	2:05	regular
MIL	CHO	Tue, Feb 27, 2024	8:00p	2024	17607	123	85	2:00	regular
MIN	SAS	Tue, Feb 27, 2024	8:00p	2024	18024	114	105	1:59	regular
OKC	HOU	Tue, Feb 27, 2024	10:00p	2024	17164	112	95	2:16	regular
POR	MIA	Tue, Feb 27, 2024	10:00p	2024	18143	96	106	2:13	regular
IND	NOP	Wed, Feb 28, 2024	7:30p	2024	16010	123	114	2:16	regular
TOR	DAL	Wed, Feb 28, 2024	7:30p	2024	19800	125	136	2:09	regular
CHI	CLE	Wed, Feb 28, 2024	8:00p	2024	21700	132	123	2:43	regular
MIN	MEM	Wed, Feb 28, 2024	8:00p	2024	18024	110	101	2:16	regular
DEN	SAC	Wed, Feb 28, 2024	9:00p	2024	19628	117	96	2:04	regular
LAC	LAL	Wed, Feb 28, 2024	10:00p	2024	19370	112	116	2:16	regular
CHO	MIL	Thu, Feb 29, 2024	7:00p	2024	18463	99	111	2:10	regular
ORL	UTA	Thu, Feb 29, 2024	7:00p	2024	17848	115	107	2:15	regular
BRK	ATL	Thu, Feb 29, 2024	7:30p	2024	17284	124	97	2:05	regular
NYK	GSW	Thu, Feb 29, 2024	7:30p	2024	19812	99	110	2:18	regular
SAS	OKC	Thu, Feb 29, 2024	8:30p	2024	18392	132	118	2:10	regular
PHO	HOU	Thu, Feb 29, 2024	9:00p	2024	17071	110	105	2:26	regular
DEN	MIA	Thu, Feb 29, 2024	10:00p	2024	19634	103	97	2:30	regular
LAL	WAS	Thu, Feb 29, 2024	10:30p	2024	18997	134	131	2:22	regular
DET	CLE	Fri, Mar 1, 2024	7:00p	2024	19299	100	110	2:12	regular
PHI	CHO	Fri, Mar 1, 2024	7:00p	2024	19788	121	114	2:12	regular
BOS	DAL	Fri, Mar 1, 2024	7:30p	2024	19156	138	110	2:08	regular
TOR	GSW	Fri, Mar 1, 2024	7:30p	2024	19800	105	120	2:10	regular
MEM	POR	Fri, Mar 1, 2024	8:00p	2024	15493	92	122	2:08	regular
MIN	SAC	Fri, Mar 1, 2024	8:00p	2024	18024	120	124	2:37	regular
NOP	IND	Fri, Mar 1, 2024	8:00p	2024	17898	129	102	2:12	regular
CHI	MIL	Fri, Mar 1, 2024	10:00p	2024	21249	97	113	2:24	regular
LAC	WAS	Fri, Mar 1, 2024	10:30p	2024	19370	140	115	2:07	regular
BRK	ATL	Sat, Mar 2, 2024	3:00p	2024	18075	114	102	2:18	regular
MIA	UTA	Sat, Mar 2, 2024	5:00p	2024	19858	126	120	2:14	regular
MEM	POR	Sat, Mar 2, 2024	8:00p	2024	16381	100	107	2:37	regular
LAL	DEN	Sat, Mar 2, 2024	8:30p	2024	18997	114	124	2:02	regular
PHO	HOU	Sat, Mar 2, 2024	9:00p	2024	17071	109	118	2:34	regular
DAL	PHI	Sun, Mar 3, 2024	1:00p	2024	20277	116	120	2:25	regular
BOS	GSW	Sun, Mar 3, 2024	3:30p	2024	19156	140	88	2:07	regular
MIN	LAC	Sun, Mar 3, 2024	3:30p	2024	18024	88	89	2:13	regular
ORL	DET	Sun, Mar 3, 2024	6:00p	2024	19459	113	91	2:10	regular
TOR	CHO	Sun, Mar 3, 2024	6:00p	2024	19512	111	106	2:14	regular
CLE	NYK	Sun, Mar 3, 2024	7:00p	2024	19432	98	107	2:07	regular
SAS	IND	Sun, Mar 3, 2024	7:00p	2024	18027	117	105	2:15	regular
PHO	OKC	Sun, Mar 3, 2024	9:30p	2024	17071	110	118	2:21	regular
BRK	MEM	Mon, Mar 4, 2024	7:30p	2024	15847	102	106	2:28	regular
MIL	LAC	Mon, Mar 4, 2024	8:00p	2024	17875	113	106	2:13	regular
MIN	POR	Mon, Mar 4, 2024	8:00p	2024	18024	119	114	2:17	regular
UTA	WAS	Mon, Mar 4, 2024	9:00p	2024	18206	127	115	2:07	regular
SAC	CHI	Mon, Mar 4, 2024	10:00p	2024	17832	109	113	2:19	regular
LAL	OKC	Mon, Mar 4, 2024	10:30p	2024	18997	116	104	2:04	regular
CHO	ORL	Tue, Mar 5, 2024	7:00p	2024	15928	89	101	2:08	regular
BRK	PHI	Tue, Mar 5, 2024	7:30p	2024	17086	112	107	2:20	regular
CLE	BOS	Tue, Mar 5, 2024	7:30p	2024	19432	105	104	2:11	regular
MIA	DET	Tue, Mar 5, 2024	7:30p	2024	19724	118	110	2:10	regular
NYK	ATL	Tue, Mar 5, 2024	7:30p	2024	19812	100	116	2:07	regular
TOR	NOP	Tue, Mar 5, 2024	7:30p	2024	18864	98	139	2:00	regular
HOU	SAS	Tue, Mar 5, 2024	8:00p	2024	16734	114	101	2:06	regular
DAL	IND	Tue, Mar 5, 2024	8:30p	2024	20200	120	137	2:14	regular
DEN	PHO	Tue, Mar 5, 2024	10:00p	2024	19589	107	117	2:24	regular
WAS	ORL	Wed, Mar 6, 2024	7:00p	2024	16018	109	119	2:14	regular
ATL	CLE	Wed, Mar 6, 2024	7:30p	2024	15841	112	101	2:03	regular
HOU	LAC	Wed, Mar 6, 2024	7:30p	2024	17033	116	122	2:19	regular
PHI	MEM	Wed, Mar 6, 2024	7:30p	2024	19757	109	115	2:22	regular
UTA	CHI	Wed, Mar 6, 2024	9:00p	2024	18206	117	119	2:13	regular
GSW	MIL	Wed, Mar 6, 2024	10:00p	2024	18064	125	90	2:11	regular
POR	OKC	Wed, Mar 6, 2024	10:00p	2024	17589	120	128	2:24	regular
LAL	SAC	Wed, Mar 6, 2024	10:30p	2024	18498	120	130	2:16	regular
DET	BRK	Thu, Mar 7, 2024	7:00p	2024	19011	118	112	2:14	regular
IND	MIN	Thu, Mar 7, 2024	7:00p	2024	16580	111	113	2:23	regular
DAL	MIA	Thu, Mar 7, 2024	7:30p	2024	20221	114	108	2:23	regular
PHO	TOR	Thu, Mar 7, 2024	9:00p	2024	17071	120	113	2:16	regular
DEN	BOS	Thu, Mar 7, 2024	10:00p	2024	19855	115	109	2:24	regular
GSW	CHI	Thu, Mar 7, 2024	10:00p	2024	18064	122	125	2:17	regular
SAC	SAS	Thu, Mar 7, 2024	10:00p	2024	17968	131	129	2:16	regular
PHI	NOP	Fri, Mar 8, 2024	7:00p	2024	19777	95	103	2:15	regular
WAS	CHO	Fri, Mar 8, 2024	7:00p	2024	18778	112	100	2:07	regular
CLE	MIN	Fri, Mar 8, 2024	7:30p	2024	19432	113	104	2:49	regular
NYK	ORL	Fri, Mar 8, 2024	7:30p	2024	19812	98	74	2:03	regular
MEM	ATL	Fri, Mar 8, 2024	8:00p	2024	16667	92	99	2:12	regular
OKC	MIA	Fri, Mar 8, 2024	8:00p	2024	18203	107	100	2:07	regular
LAL	MIL	Fri, Mar 8, 2024	10:00p	2024	18997	123	122	2:20	regular
POR	HOU	Fri, Mar 8, 2024	10:00p	2024	18139	107	123	2:06	regular
LAC	CHI	Sat, Mar 9, 2024	4:00p	2024	19370	112	102	2:11	regular
CHO	BRK	Sat, Mar 9, 2024	7:00p	2024	19090	110	99	2:08	regular
DET	DAL	Sat, Mar 9, 2024	7:00p	2024	20062	124	142	2:17	regular
GSW	SAS	Sat, Mar 9, 2024	8:30p	2024	18064	113	126	2:24	regular
PHO	BOS	Sat, Mar 9, 2024	8:30p	2024	17071	107	117	2:12	regular
DEN	UTA	Sat, Mar 9, 2024	9:00p	2024	19632	142	121	2:12	regular
POR	TOR	Sat, Mar 9, 2024	10:00p	2024	18117	128	118	2:24	regular
LAC	MIL	Sun, Mar 10, 2024	3:00p	2024	19370	117	124	2:19	regular
ATL	NOP	Sun, Mar 10, 2024	6:00p	2024	17695	103	116	2:02	regular
MIA	WAS	Sun, Mar 10, 2024	6:00p	2024	19730	108	110	2:13	regular
ORL	IND	Sun, Mar 10, 2024	6:00p	2024	19481	97	111	2:19	regular
SAC	HOU	Sun, Mar 10, 2024	6:00p	2024	18022	104	112	2:18	regular
CLE	BRK	Sun, Mar 10, 2024	7:00p	2024	19432	101	120	2:05	regular
NYK	PHI	Sun, Mar 10, 2024	7:00p	2024	19812	73	79	2:18	regular
OKC	MEM	Sun, Mar 10, 2024	7:00p	2024	18203	124	93	2:01	regular
LAL	MIN	Sun, Mar 10, 2024	9:30p	2024	18997	120	109	2:15	regular
DET	CHO	Mon, Mar 11, 2024	7:00p	2024	18003	114	97	2:07	regular
CLE	PHO	Mon, Mar 11, 2024	7:30p	2024	19432	111	117	2:10	regular
CHI	DAL	Mon, Mar 11, 2024	8:00p	2024	21363	92	127	1:58	regular
SAS	GSW	Mon, Mar 11, 2024	8:00p	2024	18354	102	112	2:05	regular
DEN	TOR	Mon, Mar 11, 2024	9:00p	2024	19652	125	119	2:06	regular
POR	BOS	Mon, Mar 11, 2024	10:30p	2024	18480	99	121	1:53	regular
NYK	PHI	Tue, Mar 12, 2024	7:30p	2024	19812	106	79	2:11	regular
MEM	WAS	Tue, Mar 12, 2024	8:00p	2024	15291	109	97	2:04	regular
OKC	IND	Tue, Mar 12, 2024	8:00p	2024	17118	111	121	2:04	regular
SAS	HOU	Tue, Mar 12, 2024	8:30p	2024	18751	101	103	2:14	regular
UTA	BOS	Tue, Mar 12, 2024	9:00p	2024	18206	107	123	2:00	regular
LAC	MIN	Tue, Mar 12, 2024	10:00p	2024	19370	100	118	2:17	regular
SAC	MIL	Tue, Mar 12, 2024	10:00p	2024	17832	129	94	2:17	regular
DET	TOR	Wed, Mar 13, 2024	7:00p	2024	19313	113	104	2:18	regular
ORL	BRK	Wed, Mar 13, 2024	7:00p	2024	18846	114	106	2:19	regular
IND	CHI	Wed, Mar 13, 2024	7:30p	2024	17274	129	132	2:44	regular
MIA	DEN	Wed, Mar 13, 2024	7:30p	2024	19921	88	100	2:05	regular
MEM	CHO	Wed, Mar 13, 2024	8:00p	2024	16717	98	110	2:05	regular
NOP	CLE	Wed, Mar 13, 2024	8:00p	2024	17727	95	116	1:57	regular
DAL	GSW	Wed, Mar 13, 2024	8:30p	2024	20411	109	99	2:13	regular
POR	ATL	Wed, Mar 13, 2024	10:00p	2024	18064	106	102	2:11	regular
SAC	LAL	Wed, Mar 13, 2024	10:00p	2024	18332	120	107	2:14	regular
BOS	PHO	Thu, Mar 14, 2024	7:30p	2024	19156	127	112	2:02	regular
CHI	LAC	Thu, Mar 14, 2024	8:00p	2024	21219	111	126	2:00	regular
HOU	WAS	Thu, Mar 14, 2024	8:00p	2024	18055	135	119	2:05	regular
MIL	PHI	Thu, Mar 14, 2024	8:00p	2024	17635	114	105	2:15	regular
OKC	DAL	Thu, Mar 14, 2024	10:00p	2024	18203	126	119	2:27	regular
POR	NYK	Thu, Mar 14, 2024	10:00p	2024	17768	93	105	2:05	regular
CHO	PHO	Fri, Mar 15, 2024	7:00p	2024	18613	96	107	2:07	regular
DET	MIA	Fri, Mar 15, 2024	7:00p	2024	19894	95	108	2:01	regular
TOR	ORL	Fri, Mar 15, 2024	7:30p	2024	19800	103	113	2:14	regular
NOP	LAC	Fri, Mar 15, 2024	8:00p	2024	18865	112	104	2:09	regular
SAS	DEN	Fri, Mar 15, 2024	8:30p	2024	16223	106	117	2:07	regular
UTA	ATL	Fri, Mar 15, 2024	9:30p	2024	18206	124	122	2:12	regular
HOU	CLE	Sat, Mar 16, 2024	5:00p	2024	18055	117	103	2:01	regular
IND	BRK	Sat, Mar 16, 2024	7:00p	2024	17009	121	100	2:14	regular
NOP	POR	Sat, Mar 16, 2024	7:00p	2024	17725	126	107	2:09	regular
PHI	CHO	Sat, Mar 16, 2024	7:00p	2024	19957	109	98	2:15	regular
CHI	WAS	Sat, Mar 16, 2024	8:00p	2024	21697	127	98	2:17	regular
MEM	OKC	Sat, Mar 16, 2024	8:00p	2024	17012	112	118	2:18	regular
LAL	GSW	Sat, Mar 16, 2024	8:30p	2024	18997	121	128	2:25	regular
UTA	MIN	Sat, Mar 16, 2024	9:30p	2024	18206	100	119	2:08	regular
SAC	NYK	Sat, Mar 16, 2024	10:00p	2024	18311	91	98	2:21	regular
MIL	PHO	Sun, Mar 17, 2024	1:00p	2024	17783	140	129	2:10	regular
DET	MIA	Sun, Mar 17, 2024	3:00p	2024	20004	101	104	2:03	regular
DAL	DEN	Sun, Mar 17, 2024	3:30p	2024	20377	107	105	2:20	regular
ORL	TOR	Sun, Mar 17, 2024	6:00p	2024	18846	111	96	2:10	regular
WAS	BOS	Sun, Mar 17, 2024	6:00p	2024	20333	104	130	2:12	regular
SAS	BRK	Sun, Mar 17, 2024	7:00p	2024	16057	122	115	2:35	regular
LAC	ATL	Sun, Mar 17, 2024	9:30p	2024	19370	93	110	2:08	regular
IND	CLE	Mon, Mar 18, 2024	7:00p	2024	17274	103	108	2:17	regular
BOS	DET	Mon, Mar 18, 2024	7:30p	2024	19156	119	94	1:53	regular
PHI	MIA	Mon, Mar 18, 2024	7:30p	2024	19782	98	91	2:19	regular
CHI	POR	Mon, Mar 18, 2024	8:00p	2024	20293	110	107	2:19	regular
UTA	MIN	Mon, Mar 18, 2024	9:00p	2024	18206	104	114	2:02	regular
GSW	NYK	Mon, Mar 18, 2024	10:00p	2024	18064	112	119	2:18	regular
SAC	MEM	Mon, Mar 18, 2024	10:00p	2024	17832	121	111	2:44	regular
LAL	ATL	Mon, Mar 18, 2024	10:30p	2024	18997	136	105	1:57	regular
ORL	CHO	Tue, Mar 19, 2024	7:00p	2024	18846	112	92	2:01	regular
WAS	HOU	Tue, Mar 19, 2024	7:00p	2024	14137	114	137	2:11	regular
BRK	NOP	Tue, Mar 19, 2024	7:30p	2024	17732	91	104	2:05	regular
SAS	DAL	Tue, Mar 19, 2024	8:00p	2024	18354	107	113	2:13	regular
MIN	DEN	Tue, Mar 19, 2024	9:00p	2024	18024	112	115	2:12	regular
CLE	MIA	Wed, Mar 20, 2024	7:00p	2024	19432	104	107	2:14	regular
DET	IND	Wed, Mar 20, 2024	7:00p	2024	19897	103	122	2:09	regular
BOS	MIL	Wed, Mar 20, 2024	7:30p	2024	19156	122	119	2:24	regular
TOR	SAC	Wed, Mar 20, 2024	7:30p	2024	18641	89	123	2:05	regular
OKC	UTA	Wed, Mar 20, 2024	8:00p	2024	18203	119	107	2:15	regular
GSW	MEM	Wed, Mar 20, 2024	10:00p	2024	18064	137	116	2:12	regular
PHO	PHI	Wed, Mar 20, 2024	10:00p	2024	17071	115	102	2:05	regular
POR	LAC	Wed, Mar 20, 2024	10:00p	2024	17504	103	116	1:58	regular
ORL	NOP	Thu, Mar 21, 2024	7:00p	2024	17094	121	106	2:09	regular
WAS	SAC	Thu, Mar 21, 2024	7:00p	2024	14495	109	102	2:15	regular
HOU	CHI	Thu, Mar 21, 2024	8:00p	2024	17016	127	117	2:19	regular
MIL	BRK	Thu, Mar 21, 2024	8:00p	2024	17341	115	108	2:17	regular
DAL	UTA	Thu, Mar 21, 2024	8:30p	2024	20277	113	97	2:19	regular
DEN	NYK	Thu, Mar 21, 2024	9:00p	2024	19811	113	100	2:13	regular
PHO	ATL	Thu, Mar 21, 2024	10:30p	2024	17071	128	115	2:21	regular
DET	BOS	Fri, Mar 22, 2024	7:00p	2024	19994	102	129	1:59	regular
TOR	OKC	Fri, Mar 22, 2024	7:00p	2024	19601	103	123	2:01	regular
MIA	NOP	Fri, Mar 22, 2024	8:00p	2024	19727	88	111	1:57	regular
MIN	CLE	Fri, Mar 22, 2024	8:00p	2024	18024	104	91	2:02	regular
SAS	MEM	Fri, Mar 22, 2024	8:00p	2024	17408	97	99	2:20	regular
GSW	IND	Fri, Mar 22, 2024	10:00p	2024	18064	111	123	2:13	regular
POR	LAC	Fri, Mar 22, 2024	10:00p	2024	18660	117	125	2:05	regular
LAL	PHI	Fri, Mar 22, 2024	10:30p	2024	18997	101	94	2:18	regular
NYK	BRK	Sat, Mar 23, 2024	1:00p	2024	19812	105	93	2:00	regular
ORL	SAC	Sat, Mar 23, 2024	7:00p	2024	18307	107	109	2:18	regular
ATL	CHO	Sat, Mar 23, 2024	7:30p	2024	17900	132	91	1:59	regular
CHI	BOS	Sat, Mar 23, 2024	8:00p	2024	21198	113	124	2:00	regular
HOU	UTA	Sat, Mar 23, 2024	8:00p	2024	18055	147	119	2:10	regular
SAS	PHO	Sat, Mar 23, 2024	8:00p	2024	18354	106	131	1:59	regular
WAS	TOR	Sat, Mar 23, 2024	8:00p	2024	15746	112	109	2:20	regular
POR	DEN	Sat, Mar 23, 2024	10:00p	2024	18629	111	114	2:22	regular
DET	NOP	Sun, Mar 24, 2024	3:00p	2024	19922	101	114	2:08	regular
