DEN	LAL	Tue, Oct 24, 2023	7:30p	2024	19842	119	107	2:17	regular
LAC	PHI	Sun, Mar 24, 2024	3:30p	2024	19370	107	121	2:01	regular
MIA	CLE	Sun, Mar 24, 2024	6:00p	2024	19645	121	84	2:06	regular
MIL	OKC	Sun, Mar 24, 2024	7:00p	2024	17877	118	93	2:08	regular
MIN	GSW	Sun, Mar 24, 2024	7:00p	2024	18024	114	110	2:19	regular
LAL	IND	Sun, Mar 24, 2024	10:00p	2024	18997	150	145	2:20	regular
CLE	CHO	Mon, Mar 25, 2024	7:00p	2024	19432	115	92	2:04	regular
ATL	BOS	Mon, Mar 25, 2024	7:30p	2024	17405	120	118	2:11	regular
NYK	DET	Mon, Mar 25, 2024	7:30p	2024	19812	124	99	2:11	regular
TOR	BRK	Mon, Mar 25, 2024	7:30p	2024	18376	88	96	2:07	regular
CHI	WAS	Mon, Mar 25, 2024	8:00p	2024	21726	105	107	2:19	regular
HOU	POR	Mon, Mar 25, 2024	8:00p	2024	16537	110	92	2:09	regular
SAS	PHO	Mon, Mar 25, 2024	8:00p	2024	18044	104	102	2:08	regular
DEN	MEM	Mon, Mar 25, 2024	9:00p	2024	19536	128	103	2:13	regular
UTA	DAL	Mon, Mar 25, 2024	9:00p	2024	18206	105	115	2:05	regular
SAC	PHI	Mon, Mar 25, 2024	10:00p	2024	17832	108	96	2:21	regular
LAC	IND	Mon, Mar 25, 2024	10:30p	2024	19370	116	133	2:06	regular
MIA	GSW	Tue, Mar 26, 2024	7:30p	2024	19813	92	113	2:10	regular
MIL	LAL	Tue, Mar 26, 2024	7:30p	2024	18085	124	128	3:04	regular
NOP	OKC	Tue, Mar 26, 2024	8:00p	2024	17436	112	119	2:10	regular
SAC	DAL	Tue, Mar 26, 2024	10:00p	2024	17832	96	132	2:10	regular
CHO	CLE	Wed, Mar 27, 2024	7:00p	2024	15303	118	111	2:10	regular
ORL	GSW	Wed, Mar 27, 2024	7:00p	2024	19210	93	101	2:11	regular
WAS	BRK	Wed, Mar 27, 2024	7:00p	2024	15159	119	122	2:23	regular
ATL	POR	Wed, Mar 27, 2024	7:30p	2024	16059	120	106	2:07	regular
PHI	LAC	Wed, Mar 27, 2024	7:30p	2024	21022	107	108	2:23	regular
TOR	NYK	Wed, Mar 27, 2024	7:30p	2024	19133	101	145	2:06	regular
CHI	IND	Wed, Mar 27, 2024	8:00p	2024	22018	125	99	2:12	regular
MEM	LAL	Wed, Mar 27, 2024	8:00p	2024	17794	124	136	2:16	regular
MIN	DET	Wed, Mar 27, 2024	8:00p	2024	18024	106	91	2:02	regular
OKC	HOU	Wed, Mar 27, 2024	8:00p	2024	17438	126	132	2:33	regular
UTA	SAS	Wed, Mar 27, 2024	9:00p	2024	18206	111	118	2:12	regular
DEN	PHO	Wed, Mar 27, 2024	10:00p	2024	19827	97	104	2:19	regular
ATL	BOS	Thu, Mar 28, 2024	7:30p	2024	17743	123	122	2:24	regular
NOP	MIL	Thu, Mar 28, 2024	8:00p	2024	17484	107	100	2:20	regular
CHO	GSW	Fri, Mar 29, 2024	7:00p	2024	19487	97	115	2:03	regular
IND	LAL	Fri, Mar 29, 2024	7:00p	2024	17274	109	90	2:06	regular
ORL	LAC	Fri, Mar 29, 2024	7:00p	2024	19452	97	100	2:10	regular
WAS	DET	Fri, Mar 29, 2024	7:00p	2024	15023	87	96	2:06	regular
BRK	CHI	Fri, Mar 29, 2024	7:30p	2024	17894	125	108	2:13	regular
CLE	PHI	Fri, Mar 29, 2024	7:30p	2024	19432	117	114	2:19	regular
MIA	POR	Fri, Mar 29, 2024	8:00p	2024	19839	142	82	1:58	regular
OKC	PHO	Fri, Mar 29, 2024	8:00p	2024	18203	128	103	2:10	regular
SAS	NYK	Fri, Mar 29, 2024	8:00p	2024	18604	130	126	2:37	regular
DEN	MIN	Fri, Mar 29, 2024	9:00p	2024	19844	98	111	2:14	regular
UTA	HOU	Fri, Mar 29, 2024	9:30p	2024	18206	100	101	2:12	regular
SAC	DAL	Fri, Mar 29, 2024	10:00p	2024	17832	103	107	2:13	regular
NOP	BOS	Sat, Mar 30, 2024	5:00p	2024	17932	92	104	2:01	regular
ORL	MEM	Sat, Mar 30, 2024	7:00p	2024	18009	118	88	2:06	regular
ATL	MIL	Sat, Mar 30, 2024	7:30p	2024	17700	113	122	2:26	regular
DEN	CLE	Sun, Mar 31, 2024	3:30p	2024	19621	130	101	2:07	regular
BRK	LAL	Sun, Mar 31, 2024	6:00p	2024	18162	104	116	2:08	regular
CHO	LAC	Sun, Mar 31, 2024	6:00p	2024	15941	118	130	2:12	regular
TOR	PHI	Sun, Mar 31, 2024	6:00p	2024	19114	120	135	2:09	regular
WAS	MIA	Sun, Mar 31, 2024	6:00p	2024	16039	107	119	2:11	regular
HOU	DAL	Sun, Mar 31, 2024	7:00p	2024	18055	107	125	1:58	regular
MIN	CHI	Sun, Mar 31, 2024	7:00p	2024	18024	101	109	2:07	regular
NYK	OKC	Sun, Mar 31, 2024	7:00p	2024	19812	112	113	2:33	regular
SAS	GSW	Sun, Mar 31, 2024	7:00p	2024	18718	113	117	2:10	regular
SAC	UTA	Sun, Mar 31, 2024	9:00p	2024	18332	127	106	2:13	regular
CHO	BOS	Mon, Apr 1, 2024	7:00p	2024	19238	104	118	1:54	regular
DET	MEM	Mon, Apr 1, 2024	7:00p	2024	19999	108	110	2:08	regular
IND	BRK	Mon, Apr 1, 2024	7:00p	2024	16522	133	111	2:20	regular
ORL	POR	Mon, Apr 1, 2024	7:00p	2024	19004	104	103	2:11	regular
CHI	ATL	Mon, Apr 1, 2024	8:00p	2024	21114	101	113	2:07	regular
NOP	PHO	Mon, Apr 1, 2024	8:00p	2024	17753	111	124	2:14	regular
TOR	LAL	Tue, Apr 2, 2024	7:00p	2024	19800	111	128	2:06	regular
WAS	MIL	Tue, Apr 2, 2024	7:00p	2024	16492	117	113	2:13	regular
MIA	NYK	Tue, Apr 2, 2024	7:30p	2024	19857	109	99	2:16	regular
PHI	OKC	Tue, Apr 2, 2024	7:30p	2024	20733	109	105	2:22	regular
MIN	HOU	Tue, Apr 2, 2024	8:00p	2024	18024	113	106	2:13	regular
DEN	SAS	Tue, Apr 2, 2024	9:00p	2024	19741	110	105	2:10	regular
UTA	CLE	Tue, Apr 2, 2024	9:00p	2024	18206	113	129	2:05	regular
GSW	DAL	Tue, Apr 2, 2024	10:00p	2024	18064	104	100	2:20	regular
SAC	LAC	Tue, Apr 2, 2024	10:00p	2024	17832	109	95	2:12	regular
CHO	POR	Wed, Apr 3, 2024	7:00p	2024	14209	86	89	2:06	regular
WAS	LAL	Wed, Apr 3, 2024	7:00p	2024	20333	120	125	2:14	regular
ATL	DET	Wed, Apr 3, 2024	7:30p	2024	17899	121	113	2:07	regular
BOS	OKC	Wed, Apr 3, 2024	7:30p	2024	19156	135	100	2:14	regular
BRK	IND	Wed, Apr 3, 2024	7:30p	2024	17732	115	111	2:15	regular
MIL	MEM	Wed, Apr 3, 2024	8:00p	2024	17420	101	111	2:05	regular
MIN	TOR	Wed, Apr 3, 2024	8:00p	2024	18024	133	85	2:00	regular
NOP	ORL	Wed, Apr 3, 2024	8:00p	2024	16427	108	117	2:16	regular
PHO	CLE	Wed, Apr 3, 2024	10:00p	2024	17071	122	101	2:14	regular
DAL	ATL	Thu, Apr 4, 2024	7:30p	2024	20211	109	95	2:09	regular
MIA	PHI	Thu, Apr 4, 2024	7:30p	2024	19719	105	109	2:07	regular
NYK	SAC	Thu, Apr 4, 2024	7:30p	2024	19812	120	109	2:28	regular
HOU	GSW	Thu, Apr 4, 2024	8:00p	2024	18055	110	133	2:13	regular
LAC	DEN	Thu, Apr 4, 2024	10:00p	2024	19370	102	100	2:33	regular
CHO	ORL	Fri, Apr 5, 2024	7:00p	2024	16374	124	115	2:13	regular
IND	OKC	Fri, Apr 5, 2024	7:00p	2024	17274	126	112	2:12	regular
WAS	POR	Fri, Apr 5, 2024	7:00p	2024	18079	102	108	2:16	regular
BOS	SAC	Fri, Apr 5, 2024	7:30p	2024	19156	101	100	2:03	regular
CHI	NYK	Fri, Apr 5, 2024	8:00p	2024	21599	108	100	2:17	regular
HOU	MIA	Fri, Apr 5, 2024	8:00p	2024	18055	104	119	2:03	regular
MEM	DET	Fri, Apr 5, 2024	8:00p	2024	16745	108	90	2:01	regular
MIL	TOR	Fri, Apr 5, 2024	8:00p	2024	17750	111	117	2:21	regular
NOP	SAS	Fri, Apr 5, 2024	8:00p	2024	17422	109	111	2:01	regular
DAL	GSW	Fri, Apr 5, 2024	8:30p	2024	20425	108	106	2:21	regular
PHO	MIN	Fri, Apr 5, 2024	10:00p	2024	17071	97	87	2:08	regular
LAC	UTA	Fri, Apr 5, 2024	10:30p	2024	19370	131	102	2:04	regular
LAL	CLE	Sat, Apr 6, 2024	3:30p	2024	18997	116	97	2:04	regular
BRK	DET	Sat, Apr 6, 2024	7:00p	2024	17732	113	103	2:07	regular
MEM	PHI	Sat, Apr 6, 2024	8:00p	2024	17794	96	116	2:15	regular
DEN	ATL	Sat, Apr 6, 2024	9:00p	2024	19639	142	110	2:10	regular
DAL	HOU	Sun, Apr 7, 2024	3:30p	2024	20317	147	136	2:48	regular
LAC	CLE	Sun, Apr 7, 2024	3:30p	2024	19370	120	118	2:19	regular
IND	MIA	Sun, Apr 7, 2024	5:00p	2024	17274	117	115	2:28	regular
BOS	POR	Sun, Apr 7, 2024	6:00p	2024	19156	124	107	1:51	regular
CHO	OKC	Sun, Apr 7, 2024	6:00p	2024	16556	118	121	2:12	regular
ORL	CHI	Sun, Apr 7, 2024	6:00p	2024	19276	113	98	2:11	regular
PHO	NOP	Sun, Apr 7, 2024	6:00p	2024	17071	105	113	2:13	regular
TOR	WAS	Sun, Apr 7, 2024	6:00p	2024	19502	130	122	2:23	regular
MIL	NYK	Sun, Apr 7, 2024	7:00p	2024	17536	109	122	2:15	regular
SAS	PHI	Sun, Apr 7, 2024	7:00p	2024	18046	126	133	2:52	regular
BRK	SAC	Sun, Apr 7, 2024	7:30p	2024	17732	77	107	2:06	regular
GSW	UTA	Sun, Apr 7, 2024	8:30p	2024	18064	118	110	2:07	regular
LAL	MIN	Sun, Apr 7, 2024	10:00p	2024	18997	117	127	2:05	regular
CHO	DAL	Tue, Apr 9, 2024	7:00p	2024	17425	104	130	2:01	regular
PHI	DET	Tue, Apr 9, 2024	7:00p	2024	19796	120	102	2:15	regular
TOR	IND	Tue, Apr 9, 2024	7:00p	2024	19325	123	140	2:17	regular
ATL	MIA	Tue, Apr 9, 2024	7:30p	2024	17049	111	117	2:35	regular
MIL	BOS	Tue, Apr 9, 2024	7:30p	2024	17493	104	91	1:57	regular
CHI	NYK	Tue, Apr 9, 2024	8:00p	2024	21648	117	128	2:12	regular
HOU	ORL	Tue, Apr 9, 2024	8:00p	2024	18055	118	106	2:11	regular
MEM	SAS	Tue, Apr 9, 2024	8:00p	2024	16108	87	102	1:55	regular
MIN	WAS	Tue, Apr 9, 2024	8:00p	2024	18024	130	121	2:12	regular
OKC	SAC	Tue, Apr 9, 2024	8:00p	2024	17509	112	105	2:17	regular
UTA	DEN	Tue, Apr 9, 2024	9:00p	2024	18206	95	111	1:58	regular
LAL	GSW	Tue, Apr 9, 2024	10:00p	2024	18997	120	134	2:15	regular
PHO	LAC	Tue, Apr 9, 2024	10:00p	2024	17071	92	105	2:11	regular
POR	NOP	Tue, Apr 9, 2024	10:00p	2024	18341	100	110	2:01	regular
CLE	MEM	Wed, Apr 10, 2024	7:00p	2024	19432	110	98	2:10	regular
ATL	CHO	Wed, Apr 10, 2024	7:30p	2024	16158	114	115	2:09	regular
BRK	TOR	Wed, Apr 10, 2024	7:30p	2024	17732	106	102	2:20	regular
MIA	DAL	Wed, Apr 10, 2024	7:30p	2024	19660	92	111	2:10	regular
MIL	ORL	Wed, Apr 10, 2024	8:00p	2024	17563	117	99	2:12	regular
OKC	SAS	Wed, Apr 10, 2024	8:00p	2024	17229	127	89	1:57	regular
DEN	MIN	Wed, Apr 10, 2024	10:00p	2024	19845	116	107	2:21	regular
LAC	PHO	Wed, Apr 10, 2024	10:30p	2024	19370	108	124	2:02	regular
DET	CHI	Thu, Apr 11, 2024	7:00p	2024	20013	105	127	2:03	regular
BOS	NYK	Thu, Apr 11, 2024	7:30p	2024	19156	109	118	2:04	regular
UTA	HOU	Thu, Apr 11, 2024	9:00p	2024	18206	124	121	2:18	regular
POR	GSW	Thu, Apr 11, 2024	10:00p	2024	19335	92	100	2:04	regular
SAC	NOP	Thu, Apr 11, 2024	10:00p	2024	17832	123	135	2:17	regular
PHI	ORL	Fri, Apr 12, 2024	7:00p	2024	20149	125	113	2:21	regular
WAS	CHI	Fri, Apr 12, 2024	7:00p	2024	20333	127	129	2:20	regular
BOS	CHO	Fri, Apr 12, 2024	7:30p	2024	19156	131	98	1:56	regular
CLE	IND	Fri, Apr 12, 2024	7:30p	2024	19432	129	120	2:11	regular
NYK	BRK	Fri, Apr 12, 2024	7:30p	2024	19812	111	107	2:15	regular
MEM	LAL	Fri, Apr 12, 2024	8:00p	2024	17794	120	123	2:20	regular
MIA	TOR	Fri, Apr 12, 2024	8:00p	2024	19600	125	103	2:07	regular
MIN	ATL	Fri, Apr 12, 2024	8:00p	2024	18024	109	106	2:22	regular
OKC	MIL	Fri, Apr 12, 2024	8:00p	2024	18203	125	107	2:06	regular
SAS	DEN	Fri, Apr 12, 2024	8:00p	2024	18665	121	120	2:07	regular
DAL	DET	Fri, Apr 12, 2024	8:30p	2024	20274	89	107	1:55	regular
GSW	NOP	Fri, Apr 12, 2024	10:00p	2024	18064	109	114	2:13	regular
POR	HOU	Fri, Apr 12, 2024	10:00p	2024	18630	107	116	2:07	regular
LAC	UTA	Fri, Apr 12, 2024	10:30p	2024	19370	109	110	2:07	regular
SAC	PHO	Fri, Apr 12, 2024	10:30p	2024	17832	107	108	2:16	regular
BOS	WAS	Sun, Apr 14, 2024	1:00p	2024	19156	132	122	2:01	regular
CLE	CHO	Sun, Apr 14, 2024	1:00p	2024	19432	110	120	1:48	regular
IND	ATL	Sun, Apr 14, 2024	1:00p	2024	17274	157	115	2:04	regular
MIA	TOR	Sun, Apr 14, 2024	1:00p	2024	19600	118	103	2:06	regular
NYK	CHI	Sun, Apr 14, 2024	1:00p	2024	19812	120	119	2:35	regular
ORL	MIL	Sun, Apr 14, 2024	1:00p	2024	18846	113	88	2:08	regular
PHI	BRK	Sun, Apr 14, 2024	1:00p	2024	20246	107	86	2:01	regular
GSW	UTA	Sun, Apr 14, 2024	3:30p	2024	18064	123	116	2:04	regular
LAC	HOU	Sun, Apr 14, 2024	3:30p	2024	19370	105	116	1:55	regular
MEM	DEN	Sun, Apr 14, 2024	3:30p	2024	17544	111	126	2:09	regular
MIN	PHO	Sun, Apr 14, 2024	3:30p	2024	18024	106	125	2:11	regular
NOP	LAL	Sun, Apr 14, 2024	3:30p	2024	18633	108	124	2:16	regular
OKC	DAL	Sun, Apr 14, 2024	3:30p	2024	18203	135	86	1:56	regular
SAC	POR	Sun, Apr 14, 2024	3:30p	2024	18037	121	82	2:06	regular
SAS	DET	Sun, Apr 14, 2024	3:30p	2024	18516	123	95	1:54	regular
NOP	LAL	Tue, Apr 16, 2024	7:30p	2024	18591	106	110	2:33	play_in
SAC	GSW	Tue, Apr 16, 2024	10:00p	2024	18304	118	94	2:21	play_in
PHI	MIA	Wed, Apr 17, 2024	7:00p	2024	19788	105	104	2:29	play_in
CHI	ATL	Wed, Apr 17, 2024	9:30p	2024	21627	131	116	2:16	play_in
MIA	CHI	Fri, Apr 19, 2024	7:00p	2024	19600	112	91	2:09	play_in
NOP	SAC	Fri, Apr 19, 2024	9:30p	2024	18656	105	98	2:22	play_in
CLE	ORL	Sat, Apr 20, 2024	1:00p	2024	19432	97	83	2:32	first_round
MIN	PHO	Sat, Apr 20, 2024	3:30p	2024	19478	120	95	2:35	first_round
NYK	PHI	Sat, Apr 20, 2024	6:00p	2024	19812	111	104	2:30	first_round
DEN	LAL	Sat, Apr 20, 2024	8:30p	2024	19731	114	103	2:11	first_round
BOS	MIA	Sun, Apr 21, 2024	1:00p	2024	19156	114	94	2:09	first_round
LAC	DAL	Sun, Apr 21, 2024	3:30p	2024	19370	109	97	2:22	first_round
MIL	IND	Sun, Apr 21, 2024	7:00p	2024	17341	109	94	2:17	first_round
OKC	NOP	Sun, Apr 21, 2024	9:30p	2024	18203	94	92	2:21	first_round
CLE	ORL	Mon, Apr 22, 2024	7:00p	2024	19432	96	86	2:31	first_round
NYK	PHI	Mon, Apr 22, 2024	7:30p	2024	19812	104	101	2:35	first_round
DEN	LAL	Mon, Apr 22, 2024	10:00p	2024	19711	101	99	2:19	first_round
MIN	PHO	Tue, Apr 23, 2024	7:30p	2024	19310	105	93	2:32	first_round
MIL	IND	Tue, Apr 23, 2024	8:30p	2024	17683	108	125	2:21	first_round
LAC	DAL	Tue, Apr 23, 2024	10:00p	2024	19370	93	96	2:35	first_round
BOS	MIA	Wed, Apr 24, 2024	7:00p	2024	19156	101	111	2:19	first_round
OKC	NOP	Wed, Apr 24, 2024	9:30p	2024	18203	124	92	2:18	first_round
ORL	CLE	Thu, Apr 25, 2024	7:00p	2024	18846	121	83	2:10	first_round
PHI	NYK	Thu, Apr 25, 2024	7:30p	2024	21116	125	114	2:36	first_round
LAL	DEN	Thu, Apr 25, 2024	10:00p	2024	18997	105	112	2:18	first_round
IND	MIL	Fri, Apr 26, 2024	5:30p	2024	17274	121	118	2:50	first_round
DAL	LAC	Fri, Apr 26, 2024	8:00p	2024	20402	101	90	2:28	first_round
PHO	MIN	Fri, Apr 26, 2024	10:30p	2024	17071	109	126	2:34	first_round
ORL	CLE	Sat, Apr 27, 2024	1:00p	2024	18933	112	89	2:20	first_round
NOP	OKC	Sat, Apr 27, 2024	3:30p	2024	18659	85	106	2:17	first_round
MIA	BOS	Sat, Apr 27, 2024	6:00p	2024	20092	84	104	2:11	first_round
LAL	DEN	Sat, Apr 27, 2024	8:30p	2024	18997	119	108	2:19	first_round
PHI	NYK	Sun, Apr 28, 2024	1:00p	2024	21048	92	97	2:41	first_round
DAL	LAC	Sun, Apr 28, 2024	3:30p	2024	20411	111	116	2:36	first_round
IND	MIL	Sun, Apr 28, 2024	7:00p	2024	17274	126	113	2:25	first_round
PHO	MIN	Sun, Apr 28, 2024	9:30p	2024	17071	116	122	2:48	first_round
MIA	BOS	Mon, Apr 29, 2024	7:30p	2024	19600	88	102	2:20	first_round
NOP	OKC	Mon, Apr 29, 2024	8:30p	2024	18487	89	97	2:24	first_round
DEN	LAL	Mon, Apr 29, 2024	10:00p	2024	19861	108	106	2:19	first_round
NYK	PHI	Tue, Apr 30, 2024	7:00p	2024	19812	106	112	2:49	first_round
CLE	ORL	Tue, Apr 30, 2024	8:00p	2024	19432	104	103	2:31	first_round
MIL	IND	Tue, Apr 30, 2024	9:30p	2024	17341	115	92	2:25	first_round
BOS	MIA	Wed, May 1, 2024	7:30p	2024	19156	118	84	2:11	first_round
LAC	DAL	Wed, May 1, 2024	10:00p	2024	19370	93	123	2:16	first_round
IND	MIL	Thu, May 2, 2024	6:30p	2024	17274	120	98	2:27	first_round
PHI	NYK	Thu, May 2, 2024	9:00p	2024	21093	115	118	2:37	first_round
ORL	CLE	Fri, May 3, 2024	7:00p	2024	19193	103	96	2:28	first_round
DAL	LAC	Fri, May 3, 2024	9:30p	2024	20625	114	101	2:35	first_round
DEN	MIN	Sat, May 4, 2024	7:00p	2024	19915	99	106	2:18	conf_semi
CLE	ORL	Sun, May 5, 2024	1:00p	2024	19432	106	94	2:37	first_round
NYK	IND	Mon, May 6, 2024	7:30p	2024	19812	121	117	2:30	conf_semi
DEN	MIN	Mon, May 6, 2024	10:00p	2024	19942	80	106	2:19	conf_semi
BOS	CLE	Tue, May 7, 2024	7:00p	2024	19156	120	95	2:09	conf_semi
OKC	DAL	Tue, May 7, 2024	9:30p	2024	18203	117	95	2:23	conf_semi
NYK	IND	Wed, May 8, 2024	8:00p	2024	19812	130	121	2:22	conf_semi
BOS	CLE	Thu, May 9, 2024	7:00p	2024	19156	94	118	2:14	conf_semi
OKC	DAL	Thu, May 9, 2024	9:30p	2024	18203	110	119	2:27	conf_semi
IND	NYK	Fri, May 10, 2024	7:00p	2024	17274	111	106	2:27	conf_semi
MIN	DEN	Fri, May 10, 2024	9:30p	2024	19733	90	117	2:30	conf_semi
DAL	OKC	Sat, May 11, 2024	3:30p	2024	20325	105	101	2:25	conf_semi
CLE	BOS	Sat, May 11, 2024	8:30p	2024	19432	93	106	2:11	conf_semi
IND	NYK	Sun, May 12, 2024	3:30p	2024	17274	121	89	2:15	conf_semi
MIN	DEN	Sun, May 12, 2024	8:00p	2024	19583	107	115	2:23	conf_semi
CLE	BOS	Mon, May 13, 2024	7:00p	2024	19432	102	109	2:22	conf_semi
DAL	OKC	Mon, May 13, 2024	9:30p	2024	20607	96	100	2:39	conf_semi
NYK	IND	Tue, May 14, 2024	8:00p	2024	19812	121	91	2:36	conf_semi
DEN	MIN	Tue, May 14, 2024	10:30p	2024	19992	112	97	2:22	conf_semi
BOS	CLE	Wed, May 15, 2024	7:00p	2024	19156	113	98	2:14	conf_semi
OKC	DAL	Wed, May 15, 2024	9:30p	2024	18203	92	104	2:12	conf_semi
MIN	DEN	Thu, May 16, 2024	8:30p	2024	19187	115	70	2:12	conf_semi
IND	NYK	Fri, May 17, 2024	8:30p	2024	17274	116	103	2:21	conf_semi
DAL	OKC	Sat, May 18, 2024	8:00p	2024	20555	117	116	2:26	conf_semi
NYK	IND	Sun, May 19, 2024	3:30p	2024	19812	109	130	2:23	conf_semi
DEN	MIN	Sun, May 19, 2024	8:00p	2024	20022	90	98	2:25	conf_semi
BOS	IND	Tue, May 21, 2024	8:00p	2024	19156	133	128	2:46	conf_final
MIN	DAL	Wed, May 22, 2024	8:30p	2024	19433	105	108	2:26	conf_final
BOS	IND	Thu, May 23, 2024	8:00p	2024	19156	126	110	2:21	conf_final
MIN	DAL	Fri, May 24, 2024	8:30p	2024	19636	108	109	2:29	conf_final
IND	BOS	Sat, May 25, 2024	8:30p	2024	17274	111	114	2:25	conf_final
DAL	MIN	Sun, May 26, 2024	8:00p	2024	20511	116	107	2:31	conf_final
IND	BOS	Mon, May 27, 2024	8:00p	2024	17274	102	105	2:22	conf_final
DAL	MIN	Tue, May 28, 2024	8:30p	2024	20477	100	105	2:35	conf_final
MIN	DAL	Thu, May 30, 2024	8:30p	2024	19333	103	124	2:21	conf_final
BOS	DAL	Thu, Jun 6, 2024	8:30p	2024	19156	107	89	2:12	final
BOS	DAL	Sun, Jun 9, 2024	8:00p	2024	19156	105	98	2:18	final
DAL	BOS	Wed, Jun 12, 2024	8:30p	2024	20311	99	106	2:21	final
DAL	BOS	Fri, Jun 14, 2024	8:30p	2024	20277	122	84	2:22	final
BOS	DAL	Mon, Jun 17, 2024	8:30p	2024	19156	106	88	2:21	final
